@vocab
l'offerta | noun | f | the offer | offerta, offerte
la proposta di lavoro | noun | f | the job proposal | proposta, proposte
lo stipendio | noun | m | the salary | stipendio, stipendi
il contratto | noun | m | the contract | contratto, contratti
firmare | verb | | to sign | firma, firmare, firmato
la sede | noun | f | the office, the headquarters | sede, sedi
la promozione | noun | f | the promotion | promozione, promozioni
il trasferimento | noun | m | the move, the relocation | trasferimento, trasferimenti
trasferirsi | verb | | to move (to another country or house) | mi trasferisco, trasferirsi, si trasferisce, vi trasferite, ci trasferiamo
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che | Different subject → che + congiuntivo.
sperare che | expression | | to hope that | spero che, spera che, speriamo che | Always followed by the congiuntivo.
preferire che | expression | | to prefer that | preferisco che, preferisce che | Different subject → che + congiuntivo.
chiedere che | expression | | to ask (someone) to | chiede che, chiedono che, chiediamo che | A request made to another person.
tornare | verb | | to come back, to go back | torno, torna, torni, torniamo, tornano
il capo | noun | m | the boss | capo, capi
l'azienda | noun | f | the company | azienda, aziende
la carriera | noun | f | the career | carriera
decidere | verb | | to decide | decido, decide, decidere, decidi
la decisione | noun | f | the decision | decisione, decisioni
la scelta | noun | f | the choice | scelta, scelte
il futuro | noun | m | the future | futuro
il dubbio | noun | m | the doubt | dubbio, dubbi
il coraggio | noun | m | the courage | coraggio
il segreto | noun | m | the secret | segreto, segreti
nascondere | verb | | to hide | nascondo, nasconde, nascosto
rispondere | verb | | to answer, to reply | rispondo, risponde, risposto
il messaggio | noun | m | the message | messaggio, messaggi
l'email | noun | f | the email | email
lontano | adjective | | far, far away | lontano, lontana, lontani
la neve | noun | f | the snow | neve
la verità | noun | f | the truth | verità
marzo | noun | m | March | marzo
raddoppiare | verb | | to double | raddoppia, raddoppiare
@end

# SCENE casa-carter | martedì mattina, sette e dieci | ben, chiara, emma, leo
BEN: Non lo so. Ho un **dubbio** enorme e non so da dove cominciare. || I don't know. I have a huge **doubt** and I don't know where to start.
ORNELLA: Allora comincia da una cosa semplice. || Then start with something simple.
ORNELLA: Tu **vuoi** **tornare** a Chicago? || Do **you want** **to go back** to Chicago?
BEN: Non lo so! Ecco il problema. Non lo so! || I don't know! That's the problem. I don't know!
ORNELLA: Bene. Questa è una risposta onesta. Non è una **decisione**, ma è onesta. || Good. That's an honest answer. It's not a **decision**, but it's honest.
BEN [più piano]: Michael **chiede che** io **risponda** entro febbraio. || Michael **is asking** me **to reply** by February.
BEN: **Desidera che** **cominci** presto. **Chiedono che** **ci trasferiamo** tutti. || He **wants** **me to start** soon. **They're asking** **us all to move**.
ORNELLA: **Chiedono che** **vi trasferiate**. Certo. Le aziende chiedono sempre. || **They're asking** **you to move**. Of course. Companies always ask.
ORNELLA: Ma nessuna azienda al mondo decide per te. Almeno, non le aziende serie. || But no company in the world decides for you. At least, not serious ones.
NARRATORE: Ben sorride, senza allegria. || Ben smiles, without cheer.
BEN: Ornella, io non voglio **chiedere** a mia figlia di lasciare la sua scuola. || Ornella, I don't want **to ask** my daughter to leave her school.
BEN: Emma qui ha amici. Ha Tommaso. Leo ha Pietro. || Emma has friends here. She has Tommaso. Leo has Pietro.
BEN: E Chiara ha uno studio, ha una carriera che funziona, ha suo padre qui. || And Chiara has a studio, a career that works, her father here.
BEN: Non voglio che la mia **offerta** diventi la loro problema. || I don't want my **offer** to become their problem.
ORNELLA [lo interrompe]: La parola giusta è "il loro problema", non "la loro problema". || The right word is "il loro problema", not "la loro problema".
BEN: Il loro problema. Grazie. || Their problem. Thanks.
ORNELLA: Prego. E adesso ascoltami bene, perché questa cosa la so. || You're welcome. And now listen to me carefully, because I know this thing.
NARRATORE: Ornella si sistema sulla sedia e guarda fuori, verso il bar in fondo alla strada. || Ornella settles in her chair and looks outside, towards the bar at the end of the street.
ORNELLA: Quando Gino ha comprato il bar, nel sessantotto, non me l'ha detto. || When Gino bought the bar, in '68, he didn't tell me.
ORNELLA: Ha **firmato** **il contratto** di nascosto. L'ho scoperto dopo due settimane, da una vicina. || He **signed** **the contract** in secret. I found out two weeks later, from a neighbour.
BEN: Da una vicina. || From a neighbour.
ORNELLA: Da una vicina. In una strada come questa non esistono **segreti** lunghi. || From a neighbour. On a street like this there are no long **secrets**.
ORNELLA: Gino pensava di proteggermi. "Non volevo preoccuparti", diceva. || Gino thought he was protecting me. "I didn't want to worry you," he used to say.
BEN: E tu che cosa gli hai detto? || And what did you say to him?
ORNELLA: Gli ho detto che **preferisco che** **mi dica** le cose brutte. Tutte. Sempre. || I told him that **I prefer** him **to tell** me the bad things. All of them. Always.
ORNELLA: Perché una **verità** condivisa è pesante. Ma un **segreto** è più pesante ancora. || Because a shared **truth** is heavy. But a **secret** is heavier still.
NARRATORE: Ben non parla per qualche secondo. Fuori, Pavarotti attraversa la strada con calma. || Ben doesn't speak for a few seconds. Outside, Pavarotti crosses the road calmly.
BEN [quasi sottovoce]: Io sto **nascondendo** una cosa alla mia famiglia da tre giorni. || I've been **hiding** something from my family for three days.
ORNELLA: Lo so. Ed è per questo che sei qui da me invece che a casa tua. || I know. And that's why you're here with me instead of at home.
BEN: È così evidente? || Is it that obvious?
ORNELLA: Ai miei occhi sì. Ma ai miei occhi è evidente tutto. || To my eyes, yes. But to my eyes everything is obvious.
NARRATORE: Ornella si alza, prende le tazzine e le porta in cucina. Torna con le mani vuote. || Ornella gets up, takes the cups into the kitchen. She comes back with empty hands.
ORNELLA: Adesso ti dico una cosa e poi non ne parlo più. || Now I'll tell you one thing and then I won't talk about it any more.
BEN: Dimmi. || Tell me.
ORNELLA: **Spero che** **tu lo dica** a Chiara stasera. **Preferisco che** **tu non aspetti** un altro giorno. || **I hope** **you tell** Chiara tonight. **I prefer** **you not to wait** another day.
ORNELLA: Non per me. Per te. Perché ogni giorno che passa, la cosa diventa più grande. || Not for me. For you. Because with every day that passes, the thing gets bigger.
BEN [annuisce]: Hai **coraggio**, tu. || You have **courage**, you.
ORNELLA: No. Ho settantotto anni e ho visto molte cose. Non è la stessa cosa. || No. I'm seventy-eight and I've seen many things. It's not the same thing.
BEN: E se poi Chiara **decide** che vuole andare? E se **decide** che vuole restare e io non lo so? || And if Chiara then **decides** she wants to go? And if she **decides** she wants to stay and I don't know?
ORNELLA: Allora **deciderete** insieme. Questa si chiama famiglia. || Then **you'll decide** together. That's what a family is called.
ORNELLA: Tu non puoi **decidere** per quattro persone, Ben. Non è un regalo, è un peso. || You can't **decide** for four people, Ben. It's not a gift, it's a weight.
NARRATORE: Ben resta in silenzio. Guarda le sue mani, poi la finestra. || Ben stays silent. He looks at his hands, then the window.
BEN: Ho paura di perdere quello che ho costruito qui. || I'm afraid of losing what I've built here.
ORNELLA: E hai paura anche di perdere quello che avevi là. Si può avere paura di due cose insieme. || And you're also afraid of losing what you had there. You can be afraid of two things at once.
BEN: Sì. Esatto. || Yes. Exactly.
ORNELLA: Bene. Allora non sei confuso. Sei solo un uomo normale. || Good. Then you're not confused. You're just a normal man.
NARRATORE: Ornella si alza e va verso la porta della cucina. || Ornella gets up and goes towards the kitchen door.
ORNELLA: Grazie della spesa. Il pane è quello giusto, finalmente. || Thanks for the shopping. The bread is the right one, finally.
BEN [si alza]: Prego. Ci vediamo domani. || You're welcome. See you tomorrow.
ORNELLA: Aspetta. C'è una cosa prima che tu vada. || Wait. There's one thing before you go.
BEN: Che cosa? || What?
ORNELLA: La spazzatura. Il sacchetto è sul pianerottolo. || The rubbish. The bag is on the landing.
BEN [ride]: Ah. Certo. || Ah. Of course.
ORNELLA: La vita non si ferma per una **decisione**, Ben. Il sacchetto va buttato lo stesso. || Life doesn't stop for a **decision**, Ben. The bag has to go out anyway.
NARRATORE: Ben prende il sacchetto e scende le scale. || Ben takes the bag and goes down the stairs.
NARRATORE: Sulla porta, Ornella lo guarda andare verso il cassonetto. || At the door, Ornella watches him walk towards the bin.
ORNELLA [a se stessa, piano]: Pover'uomo. Stasera sarà una serata lunga. || Poor man. Tonight will be a long evening.

# CONFESSIONALE ornella
ORNELLA [calma, con un sorriso misurato]: Ai miei tempi i **segreti** duravano poco. || In my day **secrets** didn't last long.
ORNELLA: Duravano poco perché le finestre sono tante. || They didn't last long because there are so many windows.
ORNELLA: In Via dei Tigli tutti guardano fuori. Io per prima. || On Via dei Tigli everybody looks out. Me first of all.
ORNELLA: Il signor Colombo guarda dalla finestra del salotto. || Mr Colombo looks out of the living-room window.
ORNELLA: La signora del 22 guarda dalla cucina. || The lady at number 22 looks out of the kitchen.
ORNELLA: E io guardo dalla poltrona, che è il posto migliore. || And I look out from the armchair, which is the best spot.
ORNELLA: Quindi, se qualcuno **nasconde** una cosa, prima o poi la vediamo. || So if somebody **hides** something, sooner or later we see it.
ORNELLA: Ben non lo sa ancora, ma **nascondere** non è la sua specialità. || Ben doesn't know it yet, but **hiding** isn't his speciality.
ORNELLA: Stasera aveva la faccia di un uomo che porta una valigia in tasca. || Tonight he had the face of a man carrying a suitcase in his pocket.
NARRATORE: Ornella sistema il centrino sul tavolino e ci mette sopra le mani. || Ornella straightens the doily on the little table and rests her hands on it.
ORNELLA: Gino, mio marito, faceva così. Non mi diceva le cose. || Gino, my husband, did that. He didn't tell me things.
ORNELLA: Pensava di essere gentile. Pensava di proteggermi. || He thought he was being kind. He thought he was protecting me.
ORNELLA: Gli uomini che **nascondono** una **decisione** quasi sempre pensano di essere gentili. || Men who **hide** a **decision** almost always think they're being kind.
ORNELLA: E invece ci trattano come bambine. || And instead they treat us like little girls.
ORNELLA: **Preferisco che** **mi si dica** tutto. Anche le cose brutte. || **I prefer** **to be told** everything. Even the bad things.
ORNELLA: Perché la **verità** si può portare in due. Un **segreto** no. || Because the **truth** can be carried by two people. A **secret** can't.
ORNELLA: Ben mi sta simpatico. Molto. È un uomo buono e un po' ridicolo. || I like Ben. A lot. He's a good man and a bit ridiculous.
ORNELLA: Per questo sono preoccupata per lui. || That's why I'm worried about him.
ORNELLA: Chicago è **lontano**. Ma anche il silenzio in casa è **lontano**. || Chicago is **far away**. But silence at home is **far away** too.
ORNELLA: Lui ha una **scelta** davanti, e non è la **scelta** tra due città. || He has a **choice** in front of him, and it's not the **choice** between two cities.
ORNELLA: È la **scelta** tra parlare e non parlare. E quella è tutta un'altra cosa. || It's the **choice** between speaking and not speaking. And that's a whole different thing.
ORNELLA: Non dirò niente a nessuno. Non è compito mio. || I won't say anything to anyone. It's not my job.
ORNELLA: La strada lo scoprirà da lui. Se lo scopre prima da me, è un pettegolezzo. || The street will find out from him. If it finds out from me first, it's gossip.
ORNELLA: **Spero che** **trovi** **il coraggio** stasera. || **I hope** **he finds** **the courage** tonight.
ORNELLA: **Preferisco che** **non impari** la **verità** da mia figlia. || **I prefer** **he doesn't learn** the **truth** from my daughter.
ORNELLA [sospira]: Perché mia figlia non sa tenere un **segreto**. Mai saputo. || Because my daughter doesn't know how to keep a **secret**. Never has.

# SCENE casa-carter | martedì sera | ben, chiara, emma, leo
NARRATORE: Alle otto e un quarto i Carter sono a tavola. || At quarter past eight the Carters are at the table.
NARRATORE: In mezzo al tavolo c'è una zuppa di verdure, e Ben tiene in mano un bicchiere pieno che non beve. || In the middle of the table there's a vegetable soup, and Ben is holding a full glass he isn't drinking.
LEO: Papà, oggi ho imparato una cosa nuova. || Dad, today I learned a new thing.
BEN [distracted]: Ah sì? || Oh yes?
LEO: In Italia si cena alle otto, non alle sei. E nessuno muore. || In Italy you have dinner at eight, not at six. And nobody dies.
CHIARA [laughing]: È vero. Nessuno muore. || It's true. Nobody dies.
LEO: Ma perché gli italiani mangiano così tardi? || But why do Italians eat so late?
CHIARA: Perché prima c'è l'aperitivo. || Because first there's the aperitivo.
LEO: Che cos'è l'aperitivo? || What's an aperitivo?
CHIARA: Una cosa da adulti. Mangia la zuppa. || A grown-up thing. Eat your soup.
LEO [tasting]: Buona. Ma non è come la zuppa di Chicago. || Nice. But it's not like the soup in Chicago.
CHIARA: E perché la zuppa di Chicago è speciale? || And why is Chicago soup special?
LEO: Perché c'è il formaggio sopra. || Because there's cheese on top.
BEN [without looking up]: Il formaggio è un'ottima idea. || Cheese is an excellent idea.
NARRATORE: Chiara lo guarda. La zuppa di Ben è ancora tutta lì. || Chiara looks at him. Ben's soup is still all there.
EMMA [walking in with her phone]: Scusate il ritardo. Devo preparare il dibattito. || Sorry I'm late. I have to prepare the debate.
CHIARA: Il dibattito? || The debate?
EMMA: Sì, domani in classe. La professoressa ci ha dato una domanda. || Yes, tomorrow in class. The teacher gave us a question.
EMMA: "Meglio restare o partire?" || "Is it better to stay or to leave?"
NARRATORE: Ben alza la testa di colpo. Il cucchiaio gli scivola dalla mano. || Ben jerks his head up. The spoon slips out of his hand.
BEN [too loud]: Che domanda è questa? || What kind of question is that?
EMMA [surprised]: Una domanda normale, papà. È un dibattito. || A normal question, Dad. It's a debate.
EMMA: Devo dire le ragioni di tutte e due le parti: restare e partire. || I have to give the reasons for both sides: staying and leaving.
CHIARA: E tu da che parte stai? || And which side are you on?
EMMA: Non lo so. Per questo chiedo. Papà, tu che cosa pensi? || I don't know. That's why I'm asking. Dad, what do you think?
NARRATORE: Tutti guardano Ben. Ben guarda la zuppa fredda. || Everyone looks at Ben. Ben looks at the cold soup.
BEN [slowly]: Partire è facile. || Leaving is easy.
EMMA: Facile? || Easy?
BEN: Sì. Partire è facile, perché non devi guardare in faccia quello che lasci. || Yes. Leaving is easy, because you don't have to look in the face of what you're leaving.
NARRATORE: Emma posa il telefono. Anche Chiara ascolta adesso. || Emma puts down her phone. Chiara is listening now too.
BEN: Restare è più difficile. Ma restare è la **scelta** coraggiosa. || Staying is harder. But staying is the brave **choice**.
EMMA: Tipo, restare è coraggioso perché devi affrontare le cose. || Like, staying is brave because you have to face things.
BEN: Esatto. Le devi affrontare tutti i giorni. Anche il martedì. || Exactly. You have to face them every day. On Tuesdays too.
EMMA: Allora scrivo così. Grazie, papà. || Then I'll write that. Thanks, Dad.
NARRATORE: Emma prende il pane e comincia a mangiare. Leo finisce la zuppa in tre cucchiai. || Emma takes the bread and starts eating. Leo finishes his soup in three spoonfuls.
NARRATORE: Poi si gira verso la credenza, dove c'è il quaderno di Ben. || Then he turns towards the sideboard, where Ben's notebook is.
LEO: Papà, questo è il tuo quaderno delle parole! || Dad, this is your word notebook!
BEN [reaching out]: Leo, no. Lascialo lì. || Leo, no. Leave it there.
LEO [opening it]: Perché? È bello. Ci sono tante parole nuove. || Why? It's nice. There are lots of new words.
LEO: Aspetta, c'è una pagina nuova, in fondo. || Wait, there's a new page, at the back.
BEN [loud]: Leo! || Leo!
NARRATORE: Ma Leo ha già letto, con la voce alta e lenta dei bambini. || But Leo has already read, in the loud, slow voice of children.
LEO: **Offerta**. **Stipendio**. **Contratto**. **Trasferimento**. **Sede**. **Promozione**. || **Offer**. **Salary**. **Contract**. **Move**. **Office**. **Promotion**.
LEO: Papà, che cos'è "**trasferimento**"? || Dad, what's "**move**"?
NARRATORE: Per un secondo, in cucina non c'è nessun rumore. || For a second, there's no noise at all in the kitchen.
BEN [too calm]: Sono parole per il corso di cucina. || They're words for the cooking class.
LEO: E perché le scrivi anche sulla mia lavagna? || And why do you write them on my board too?
BEN: Perché le scrivo sempre. Per imparare. || Because I always write them down. To learn.
LEO [satisfied]: Ah. Allora le imparo anch'io. || Ah. Then I'll learn them too.
BEN [smiling badly]: Bravo. || Good boy.
NARRATORE: Chiara non dice niente. Guarda il quaderno, poi Ben, poi di nuovo il quaderno. || Chiara says nothing. She looks at the notebook, then Ben, then the notebook again.
CHIARA [quietly]: Ben. || Ben.
BEN: Sì? || Yes?
CHIARA: Il corso di cucina non ha **una sede** a Chicago. || The cooking class doesn't have **an office** in Chicago.
NARRATORE: Ben apre la bocca e sente il cuore battere forte. || Ben opens his mouth and feels his heart beating hard.
BEN: Ho conosciuto uno chef americano. Vuole fare un corso anche là, un giorno. || I met an American chef. He wants to run a course there too, one day.
CHIARA [unconvinced]: Un giorno. || One day.
BEN [fast]: Un giorno **lontano**. Molto **lontano**. || One day **far away**. Very **far away**.
NARRATORE: Leo alza la testa, con il pane in mano. || Leo lifts his head, with bread in his hand.
LEO: Papà, a Chicago c'è la **neve**? || Dad, is there **snow** in Chicago?
BEN: Sì, molta. || Yes, lots.
LEO: Che bello! Voglio andare a Chicago! || Cool! I want to go to Chicago!
NARRATORE: Nessuno risponde. Emma guarda suo padre. Chiara guarda suo marito. || Nobody answers. Emma looks at her father. Chiara looks at her husband.
EMMA [slowly]: C'è qualcosa in questa casa che non va. || There's something in this house that's not right.
BEN: No, no. Va tutto bene. Mangiamo. || No, no. Everything's fine. Let's eat.
NARRATORE: Ben mangia due cucchiai di zuppa fredda, per dimostrare che è normale. || Ben eats two spoonfuls of cold soup, to show that he's normal.
NARRATORE: Dopo cena Emma va in camera sua e Leo va a letto senza protestare. || After dinner Emma goes to her room and Leo goes to bed without complaining.
NARRATORE: In cucina restano Ben, Chiara e i piatti da lavare. || In the kitchen Ben, Chiara and the dishes to wash are left.
BEN [picking up a plate]: Io lavo. Tu vai a riposare. || I'll wash. You go and rest.
CHIARA: Non sono stanca. || I'm not tired.
BEN: Sei stata in ufficio tutto il giorno, con la **carriera** che hai. || You've been at the office all day, with the **career** you have.
CHIARA: Che cosa vuol dire "con la **carriera** che hai"? || What do you mean, "with the **career** you have"?
BEN [surprised]: Vuol dire che sei brava. Che hai costruito una cosa bella. || It means you're good. That you've built something beautiful.
NARRATORE: Chiara prende un piatto e comincia ad asciugarlo, piano. || Chiara takes a plate and starts drying it, slowly.
CHIARA: Ben, io ti conosco da quindici anni. || Ben, I've known you for fifteen years.
BEN: Lo so. || I know.
CHIARA: Quando qualcuno **nasconde** qualcosa, io lo capisco subito. || When somebody **hides** something, I understand straight away.
CHIARA: E quando sei tu, parli del mio lavoro. || And when it's you, you talk about my job.
NARRATORE: Ben non **risponde**. Continua a lavare. L'acqua è calda. || Ben doesn't **answer**. He keeps washing. The water is hot.
CHIARA: E poi **preferisco che** **tu mi dica** le cose prima che le scopra Leo. || And besides, **I prefer** **you to tell** me things before Leo finds out.
BEN [drying his hands]: Chiara… **voglio che** **tu sappia** una cosa. || Chiara… **I want** **you to know** something.
CHIARA [turning]: Dimmi. || Tell me.
NARRATORE: Ben si mette di fronte a lei. Ha la voce bassa. || Ben stands in front of her. His voice is low.
BEN: Da tre giorni **voglio dirtelo**, ma non ci riesco. || For three days **I've wanted to tell you**, but I can't manage it.
CHIARA: Allora dimmelo adesso. || Then tell me now.
BEN [very slowly]: Michael, il mio vecchio capo, **chiede che** **ci trasferiamo** tutti. || Michael, my old boss, is **asking** **us all to move**.
BEN: **Chiedono che** io **dia** una risposta entro febbraio. E vogliono che io **torni**. || **They're asking** me **to give** an answer by February. And they want me **to come back**.
BEN: A **marzo**. Michael scrive che **il futuro** può ricominciare da là. || In **March**. Michael writes that **the future** can start again from there.
NARRATORE: Chiara non si muove. Ha ancora il piatto in mano. || Chiara doesn't move. She still has the plate in her hand.
CHIARA [quietly]: **Un'offerta**. Una **proposta** di lavoro. || **An offer**. A **job proposal**.
BEN: Sì. **Lo stipendio** raddoppia. **Il contratto** aspetta la mia firma. || Yes. **The salary** doubles. **The contract** is waiting for my signature.
CHIARA: E tu che cosa vuoi? || And what do you want?
BEN: Non lo so. Ho un **dubbio** grande come una casa. || I don't know. I have a **doubt** as big as a house.
CHIARA: Io voglio la **verità**, Ben. Anche quando è scomoda. || I want the **truth**, Ben. Even when it's uncomfortable.
NARRATORE: Ben guarda il pavimento. Pensa a tutte le parole che conosce e non usa. || Ben looks at the floor. He thinks of all the words he knows and doesn't use.
CHIARA: Non è una **decisione** semplice. Lo vedo. || It's not a simple **decision**. I can see that.
CHIARA: Ma un **segreto** in questa casa non dura più di tre giorni. || But a **secret** in this house doesn't last more than three days.
NARRATORE: Poi il telefono di casa suona, forte, nello studio. || Then the house phone rings, loudly, in the study.
CHIARA [sighing]: Aspetta un momento. || Wait a moment.
NARRATORE: Chiara posa il piatto e corre verso lo studio. La porta si chiude dietro di lei. || Chiara puts down the plate and runs towards the study. The door closes behind her.
NARRATORE: Ben rimane in cucina, da solo, con l'acqua calda e il quaderno aperto. || Ben stays in the kitchen, alone, with the hot water and the open notebook.
BEN [to himself]: **Un'offerta** come questa non arriva due volte. || **An offer** like this doesn't come twice.
NARRATORE: Poi sente i passi di Chiara tornare verso la cucina. || Then he hears Chiara's footsteps coming back towards the kitchen.
CHIARA [from the doorway]: Era mia sorella. Niente di importante. || It was my sister. Nothing important.
NARRATORE: Chiara si ferma sulla porta, con una mano sul legno. || Chiara stops in the doorway, one hand on the wood.
CHIARA [quietly]: Ben. Se c'è qualcosa, dimmelo. || Ben. If there's something, tell me.
NARRATORE: Ben guarda il pavimento. Poi guarda lei. || Ben looks at the floor. Then he looks at her.
BEN [very slowly]: Non c'è niente. || There's nothing.
NARRATORE: Chiara annuisce una volta sola e va verso le scale. || Chiara nods once and goes towards the stairs.
NARRATORE: Ben resta solo con il bicchiere pieno che non ha mai bevuto. || Ben is left alone with the full glass he never drank from.

# CONFESSIONALE chiara
CHIARA [calma, ordinata]: Facciamo un elenco, come al lavoro. Punto uno. || Let's make a list, like at work. Point one.
CHIARA: Ieri sera il portatile era aperto e lui l'ha chiuso di colpo quando sono scesa. || Last night the laptop was open and he closed it suddenly when I came down.
CHIARA: Punto due. I pancake alle sette del mattino. || Point two. Pancakes at seven in the morning.
CHIARA: Ben fa i pancake quando è nervoso. Non li fa mai per caso. || Ben makes pancakes when he's nervous. He never makes them by accident.
CHIARA: Punto tre. Il quaderno sul tavolo, con sei parole nuove in fondo. || Point three. The notebook on the table, with six new words at the back.
CHIARA: Parole come **stipendio**, **contratto**, **trasferimento**. || Words like **salary**, **contract**, **move**.
CHIARA: Punto quattro. La frase che non ha finito. "Ci sarebbe una cosa che…" || Point four. The sentence he didn't finish. "There's something that…"
NARRATORE: Chiara chiude gli occhi un secondo, come quando rivede un progetto. || Chiara closes her eyes for a second, as when she reviews a project.
CHIARA: Io e Ben stiamo insieme da quindici anni. Lo conosco bene. || Ben and I have been together for fifteen years. I know him well.
CHIARA: Questa non è stanchezza. Questa è una cosa che è arrivata. || This isn't tiredness. This is something that has arrived.
CHIARA: E non me l'ha ancora data. Questo è il punto. Non me l'ha ancora data. || And he hasn't given it to me yet. That's the point. He hasn't given it to me yet.
CHIARA [più piano]: Anch'io una volta ho **deciso** di **tornare** in Italia. || Once I **decided** to **come back** to Italy too.
CHIARA: È stata la mia **decisione** più grande. Nessuno me l'ha chiesta. || It was my biggest **decision**. Nobody asked me for it.
CHIARA: Quando mia madre si è ammalata, io ero a Chicago. || When my mother got ill, I was in Chicago.
CHIARA: Nessuno mi ha **chiesto che** cosa pensavo. Nessuno mi ha **chiesto che** cosa volevo fare. || Nobody **asked** me what I thought. Nobody **asked** me what I wanted to do.
CHIARA: Hanno **deciso** per me, per non disturbarmi. || They **decided** for me, so as not to bother me.
CHIARA: E io sono arrivata tardi. Due settimane tardi. || And I arrived late. Two weeks late.
NARRATORE: Chiara guarda fuori dalla finestra, verso il buio della strada. || Chiara looks out of the window, towards the darkness of the street.
CHIARA: Quel **segreto** me lo porto dentro ancora adesso. Non è una bella cosa da portare. || I still carry that **secret** inside me. It's not a nice thing to carry.
CHIARA: Per questo ho promesso una cosa a me stessa, quella volta. || That's why I promised myself something, that time.
CHIARA: Mai più. In questa casa nessuno **decide** da solo. || Never again. In this house nobody **decides** alone.
CHIARA: Io non voglio sapere della **carriera** di Ben più di quanto sappia lui. || I don't want to know about Ben's **career** more than he knows himself.
CHIARA: Ma voglio sapere che cosa c'è sul suo tavolo. || But I want to know what's on his table.
CHIARA: **Preferisco che** **mi dica** la **verità** e che sia brutta. || **I prefer** him **to tell** me the **truth**, even if it's ugly.
CHIARA: **Preferisco che** **mi dica** tutto, anche **lontano** da qui, anche a Chicago. || **I prefer** him **to tell** me everything, even **far away** from here, even in Chicago.
CHIARA [quasi sorridendo]: E lo so che non mi dirà niente stasera. Lo vedo dalla faccia. || And I know he won't tell me anything tonight. I can see it in his face.
CHIARA: Ma **spero che** **lo faccia** presto. **Spero che** **lo faccia** da solo. || But **I hope** **he does it** soon. **I hope** **he does it** on his own.
NARRATORE: Chiara si sistema la manica della camicia, con precisione. || Chiara adjusts her shirt sleeve, precisely.
CHIARA: **Se c'è una decisione da prendere, preferisco prenderla insieme.** || **If there's a decision to be made, I prefer to make it together.**
CHIARA: **Spero che me lo dica lui. Stasera.** || **I hope he tells me. Tonight.**

# SCENE via | mercoledì mattina | ben, leo, ornella, franco
NARRATORE: Mercoledì mattina, sette e quaranta. Ben accompagna Leo a scuola. || Wednesday morning, twenty to eight. Ben walks Leo to school.
NARRATORE: Dietro di loro, a tre passi, c'è il gatto di Ornella. || Behind them, three steps back, is Ornella's cat.
LEO: Papà, Pavarotti ci segue. || Dad, Pavarotti is following us.
BEN: Lo vedo. || I can see that.
LEO: Perché ci segue? || Why is he following us?
BEN: Perché è un gatto curioso. E forse perché non ha niente di meglio da fare. || Because he's a curious cat. And maybe because he has nothing better to do.
LEO: In Italia i gatti non **chiedono** il permesso. Camminano e basta. || In Italy cats don't **ask** permission. They just walk.
BEN [ride]: Questa è una buona osservazione. || That's a good observation.
LEO: Lo scrivo nel quaderno delle cose strane. || I'll write it in the notebook of strange things.
NARRATORE: Leo cammina con lo zaino che gli balla sulle spalle. || Leo walks with his backpack bouncing on his shoulders.
NARRATORE: Davanti al numero 9 c'è Franco, in piedi vicino al cancello, con le mani in tasca. || In front of number 9 is Franco, standing by the gate, hands in his pockets.
FRANCO: Buongiorno. || Morning.
LEO: Buongiorno, nonno Franco! || Morning, Grandpa Franco!
FRANCO [gli sistema lo zaino]: Ciao, campione. Sempre di corsa. || Hi, champ. Always in a hurry.
NARRATORE: Poi Franco guarda il gatto, che si è fermato a metà strada. || Then Franco looks at the cat, which has stopped halfway.
FRANCO: Ah. Ecco l'invasione. || Ah. Here's the invasion.
BEN: Il gatto? || The cat?
FRANCO: Quel gatto è un'arma. Lo comanda la signora Ornella, ne sono sicuro. || That cat is a weapon. Mrs Ornella commands him, I'm sure of it.
BEN [sorride]: Franco, è un gatto. Ha quattordici anni. || Franco, he's a cat. He's fourteen.
FRANCO: Appunto. Un gatto vecchio e furbo. Come la sua padrona. || Exactly. An old, cunning cat. Like his owner.
NARRATORE: In quel momento si apre la finestra del numero 16. || At that moment the window of number 16 opens.
ORNELLA [dalla finestra]: Buongiorno, signori miei. || Morning, gentlemen.
FRANCO [alzando la mano]: Buongiorno, signora Ornella. Ritiri il tuo esercito? || Morning, Mrs Ornella. Are you calling back your army?
ORNELLA: Pavarotti fa quello che vuole. Non è colpa mia. || Pavarotti does what he wants. It's not my fault.
NARRATORE: Ornella guarda prima Leo, poi Franco, poi Ben. Su Ben si ferma un secondo di troppo. || Ornella looks first at Leo, then Franco, then Ben. On Ben she stops a second too long.
ORNELLA [a Leo, con dolcezza]: Leo, buongiorno. Come sta la maestra? || Leo, good morning. How's your teacher?
LEO [alzando la testa]: Buongiorno, signora Ornella. La maestra sta bene, grazie. || Good morning, Mrs Ornella. The teacher is well, thank you.
ORNELLA: Bravo. E la merenda? || Good boy. And your snack?
LEO: Ce l'ho. Pane e marmellata. || I've got it. Bread and jam.
ORNELLA: Il pane è quello giusto. Finalmente. || The bread is the right one. Finally.
NARRATORE: Ornella alza un sopracciglio verso Ben. Solo un sopracciglio. || Ornella raises one eyebrow at Ben. Just one eyebrow.
BEN [veloce, guardando altrove]: Buongiorno, Ornella. || Morning, Ornella.
ORNELLA: Buongiorno. || Morning.
NARRATORE: In quella parola c'è una domanda intera, e Ben la sente. || In that word there's a whole question, and Ben hears it.
