@vocab
ciao | interjection | | hi; bye | 
buongiorno | interjection | | good morning | 
buonasera | interjection | | good evening | 
arrivederci | interjection | | goodbye | 
mi chiamo | expression | | my name is | 
essere | verb | | to be | sono, sei, è, siamo, siete
americano | adjective | m/f | American | americana, americani, americane
italiano | adjective | m/f | Italian | italiana, italiani, italiane
il vicino | noun | m | neighbour | vicina, vicini, vicine
la scuola | noun | f | school | scuole
piacere | expression | | pleased to meet you | 
benvenuto | adjective | m | welcome | benvenuta, benvenuti, benvenute
grazie | interjection | | thank you | 
il signore | noun | m | gentleman; sir | signori
la signora | noun | f | lady; ma’am | 
la famiglia | noun | f | family | famiglie
la casa | noun | f | house; home | case
il nome | noun | m | name | nomi
l’amico | noun | m | friend | amica, amici, amiche
la classe | noun | f | class | classi
il maestro | noun | m | teacher | maestra, maestri, maestre
il furgone | noun | m | van | furgoni
il posto | noun | m | space; spot | posti
il gatto | noun | m | cat | gatti, gatta, gatte
la finestra | noun | f | window | finestre
mah | interjection | | well; I don’t know | 
il quaderno | noun | m | notebook | quaderni
@end

# SCENE casa-carter | lunedì mattina | ben, chiara, emma, leo
MAESTRA PAOLA: Non sei il primo, Pietro. || You’re not first, Pietro.
PIETRO: Ma sono il secondo. || But I’m second.
MAESTRA PAOLA: Sì, sei il secondo. || Yes, you’re second.
PIETRO: È quasi la stessa cosa. || It’s almost the same thing.
LEO: Tu sei il secondo amico? || Are you the second friend?
PIETRO: Sono il tuo **amico**? || Am I your **friend**?
LEO: Sì. Tu sei il mio amico. || Yes. You’re my friend.
PIETRO: Bene. Allora sono il primo amico. || Good. Then I’m the first friend.
LEO: Sì, sei il mio primo amico qui. || Yes, you’re my first friend here.
PIETRO: La regola dice che siamo amici? || Does the rule say we’re friends?
MAESTRA PAOLA: No. Questa è una bella sorpresa. || No. That’s a nice surprise.
LEO: La nostra classe è simpatica. || Our class is friendly.
PIETRO: E io sono simpatico. || And I’m friendly.
LEO: Sì, Pietro. Tu sei simpatico. || Yes, Pietro. You’re friendly.
PIETRO: Grazie, Leo. Anche tu sei simpatico. || Thanks, Leo. You’re friendly too.
MAESTRA PAOLA: Ora salutiamo gli altri compagni. || Now let’s greet the other classmates.
LEO: Ciao! Io sono Leo. || Hi! I’m Leo.
PIETRO: Io sono Pietro. || I’m Pietro.
LEO: Piacere! || Pleased to meet you!
PIETRO: Piacere! || Pleased to meet you!
MAESTRA PAOLA: Bravi. È un bel saluto. || Good. That’s a nice greeting.
LEO: Maestra, chi è il **maestro** della classe? || Teacher, who is the **teacher** of the class?
MAESTRA PAOLA: Io sono la maestra. || I’m the teacher.
LEO: Sì, tu sei la maestra Paola. || Yes, you’re Teacher Paola.
MAESTRA PAOLA: Esatto. E Pietro è un alunno. || Exactly. And Pietro is a student.
LEO: Pietro è italiano. || Pietro is Italian.
PIETRO: Sì, Leo. Sono italiano. || Yes, Leo. I’m Italian.
LEO: E tu sei nella mia classe. || And you’re in my class.
PIETRO: Sì, siamo nella stessa classe. || Yes, we’re in the same class.
LEO: Allora siamo compagni. || Then we’re classmates.
PIETRO: Sì. E amici. || Yes. And friends.
LEO: Il tuo nome è lungo. || Your name is long.
PIETRO: Non è lungo come il banco. || It isn’t as long as the desk.
LEO: Ma è lungo come due Leo. || But it’s as long as two Leos.
PIETRO: Leo è un nome corto. || Leo is a short name.
MAESTRA PAOLA: Pietro, aiuti Leo con il **quaderno**? || Pietro, will you help Leo with the **notebook**?
PIETRO: Certo. Il quaderno è qui. || Of course. The notebook is here.
LEO: Il mio nome è sulla copertina. || My name is on the cover.
PIETRO: Sì. È scritto bene. || Yes. It’s written correctly.
LEO: Il tuo nome è sul tuo quaderno? || Is your name on your notebook?
PIETRO: Sì. Pietro è qui. || Yes. Pietro is here.
LEO: Anche il tuo quaderno è nuovo? || Is your notebook new too?
PIETRO: Sì. È blu. || Yes. It’s blue.
LEO: Il mio è verde. || Mine is green.
PIETRO: Allora i nostri quaderni sono diversi. || Then our notebooks are different.
LEO: Ma noi siamo amici. || But we’re friends.
PIETRO: Esatto. Questa è la regola migliore. || Exactly. That’s the best rule.
MAESTRA PAOLA: Pietro, questa regola mi piace. || Pietro, I like this rule.
PIETRO: La scrivo sul quaderno? || Should I write it in the notebook?
MAESTRA PAOLA: No, Pietro. Basta dirla. || No, Pietro. Just say it.
PIETRO: La regola è: siamo amici. || The rule is: we’re friends.
LEO: **Arrivederci**, regola vecchia. || **Goodbye**, old rule.
PIETRO: La regola vecchia è ancora valida. || The old rule is still valid.
LEO: Quale regola? || Which rule?
PIETRO: Il nuovo dice il suo nome. || The new student says his name.
LEO: Il mio nome è già nella presentazione. || My name is already in the introduction.
PIETRO: Allora va bene. || Then that’s fine.
MAESTRA PAOLA: **Arrivederci**, mamma di Leo. || **Goodbye**, Leo’s mom.
LEO: La mamma è alla porta? || Is Mom at the door?
MAESTRA PAOLA: Sì, Leo. È ora di salutare. || Yes, Leo. It’s time to say goodbye.
LEO: **Arrivederci**, maestra Paola. || **Goodbye**, Teacher Paola.
PIETRO: Ciao, Leo. Siamo amici. || Bye, Leo. We’re friends.
LEO: Ciao, Pietro. Sei il mio primo amico. || Bye, Pietro. You’re my first friend.
PIETRO: E tu sei il mio nuovo amico. || And you’re my new friend.
LEO: **Grazie**. Il mio primo giorno è bello. || **Thank you**. My first day is nice.
MAESTRA PAOLA: E domani sei di nuovo qui. || And tomorrow you’re here again.
LEO: Sì. Io sono nella classe. || Yes. I’m in the class.
PIETRO: E il tuo zaino è con te. || And your backpack is with you.
LEO: Sì. Anche lui è nostro amico. || Yes. He’s our friend too.

# SCENE via | lunedì pomeriggio | ben, chiara, franco, ornella, roberto, marina, tommaso, matteo, nadia, leo, emma
NARRATORE: Nel pomeriggio, la famiglia torna in strada. || In the afternoon, the family comes back to the street.
NARRATORE: Il **furgone** è davanti al numero quattordici. || The **van** is in front of number fourteen.
CHIARA: Ben, prima portiamo queste scatole in casa. || Ben, first we’ll take these boxes into the house.
BEN: Sì. Poi saluto i vicini. || Yes. Then I’ll greet the neighbours.
EMMA: Li saluti già da stamattina. || You’ve been greeting them since this morning.
BEN: Ogni saluto è una nuova occasione. || Every greeting is a new opportunity.
LEO: Anche il gatto è un’occasione? || Is the cat an opportunity too?
BEN: Certo. Il gatto è un vicino. || Of course. The cat is a neighbour.
EMMA: Il gatto non parla, papà. || The cat doesn’t talk, Dad.
BEN: Non ancora. || Not yet.
NARRATORE: Ornella saluta dalla **finestra** del numero sedici. || Ornella waves from the **window** at number sixteen.
ORNELLA: **Buonasera**, **signor** Carter. || **Good evening**, **Mr.** Carter.
BEN: Signora Galli, **buongiorno**! || Signora Galli, **good morning**!
CHIARA: Ben, è pomeriggio. || Ben, it’s afternoon.
CHIARA: Si dice «buonasera». || You say “good evening.”
BEN: **Buonasera**, signora Galli. || **Good evening**, Signora Galli.
BEN: **Mi chiamo** Ben Carter. || **My name is** Ben Carter.
BEN: **Sono** **americano**. Piacere. || **I am** **American**. Pleased to meet you.
ORNELLA: Piacere, signor Carter. || Pleased to meet you, Signor Carter.
ORNELLA: Io sono Ornella Galli. || I’m Ornella Galli.
BEN: **Grazie**, signora Galli. || **Thank you**, Signora Galli.
ORNELLA: Benvenuto in Via dei Tigli. || Welcome to Via dei Tigli.
BEN: **Benvenuto**? È per me? || **Welcome**? Is that for me?
ORNELLA: Certamente. Lei è un nuovo vicino. || Certainly. You’re a new neighbour.
BEN: Sì, sono il nuovo **vicino**. || Yes, I’m the new **neighbour**.
BEN: E questa è la mia famiglia. || And this is my family.
CHIARA: Io sono Chiara Ferri. || I’m Chiara Ferri.
CHIARA: Loro sono Emma e Leo. || They’re Emma and Leo.
LEO: **Ciao**, signora Ornella! || **Hi**, Signora Ornella!
ORNELLA: Ciao, Leo. Ciao, Emma. || Hi, Leo. Hi, Emma.
EMMA: Buonasera, signora Galli. || Good evening, Signora Galli.
ORNELLA: Brava, Emma. Che bella educazione. || Well done, Emma. What lovely manners.
EMMA: Grazie, signora. || Thank you, Signora.
NARRATORE: Dalla porta accanto arriva Roberto Colombo. || Roberto Colombo comes from the next doorway.
ROBERTO: Buonasera. Lei è il signor Carter? || Good evening. Are you Signor Carter?
BEN: Sì. Io **sono** Ben Carter. || Yes. **I am** Ben Carter.
ROBERTO: Roberto Colombo, presidente del comitato. || Roberto Colombo, president of the committee.
BEN: Piacere, signor Colombo. || Pleased to meet you, Signor Colombo.
ROBERTO: Piacere. Lei è americano? || Pleased to meet you. Are you American?
BEN: Sì, **sono americano**. || Yes, **I’m American**.
ROBERTO: E la sua famiglia? || And your family?
BEN: La mia famiglia **è italiana** e americana. || My family **is Italian** and American.
CHIARA: Sono tutti italiani e americani. || They’re all Italian and American.
ROBERTO: Bene. E questo **furgone**? || Good. And this **van**?
BEN: È il nostro furgone. || It’s our van.
ROBERTO: Perché è nel mio **posto**? || Why is it in my **spot**?
BEN: Il posto è suo? || Is the spot yours?
ROBERTO: Sì, è il mio posto. || Yes, it’s my spot.
BEN: Capisco. Il posto è importante. || I understand. The spot is important.
ROBERTO: È un posto per la mia auto. || It’s a spot for my car.
BEN: E il furgone è molto grande. || And the van is very big.
ROBERTO: Il punto non è la grandezza. || The point isn’t its size.
BEN: Allora, il punto è il posto. || Then the point is the spot.
ROBERTO: Esatto, signor Carter. || Exactly, Signor Carter.
BEN: **Mi chiamo** Ben. **Sono americano**. || **My name is** Ben. **I’m American**.
ROBERTO: Queste frasi non spiegano il furgone. || Those sentences don’t explain the van.
BEN: Sono le mie frasi migliori. || They’re my best sentences.
CHIARA: Roberto, il furgone è qui per le scatole. || Roberto, the van is here for the boxes.
ROBERTO: Le scatole sono della vostra **casa**? || Are the boxes for your **house**?
CHIARA: Sì, la casa è al numero quattordici. || Yes, the house is number fourteen.
ROBERTO: Capisco. Ma il posto è mio. || I understand. But the spot is mine.
BEN: Chiara, questo **signore** è il vicino? || Chiara, is this **gentleman** the neighbour?
CHIARA: Sì, Ben. È Roberto Colombo. || Yes, Ben. It’s Roberto Colombo.
ROBERTO: E Lei è il signor Carter. || And you’re Signor Carter.
BEN: Esatto. Il mio **nome** è Ben. || Exactly. My **name** is Ben.
ROBERTO: Sì, signor Carter. Il nome è chiaro. || Yes, Signor Carter. The name is clear.
NARRATORE: Marina e Tommaso sono sulla porta. || Marina and Tommaso are in the doorway.
MARINA: Buonasera, Chiara. Bentornata a casa. || Good evening, Chiara. Welcome home.
CHIARA: Buonasera, Marina. Che piacere! || Good evening, Marina. What a pleasure!
MARINA: Questa è la nostra famiglia. || This is our family.
TOMMASO: Ciao. Io sono Tommaso. || Hi. I’m Tommaso.
LEO: Ciao, Tommaso. Io sono Leo. || Hi, Tommaso. I’m Leo.
TOMMASO: Piacere, Leo. || Pleased to meet you, Leo.
LEO: Piacere. Sei italiano? || Pleased to meet you. Are you Italian?
TOMMASO: Sì. **Sono italiano**. || Yes. **I’m Italian**.
LEO: Anch’io **sono italiano**. || I’m **Italian** too.
TOMMASO: Allora siamo tutti e due italiani. || Then we’re both Italian.
LEO: E tutti e due siamo qui. || And we’re both here.
EMMA: Ciao, Tommaso. Sono Emma. || Hi, Tommaso. I’m Emma.
TOMMASO: Ciao, Emma. || Hi, Emma.
EMMA: Lui è mio fratello, Leo. || He’s my brother, Leo.
TOMMASO: Piacere, Emma. Piacere, Leo. || Pleased to meet you, Emma. Pleased to meet you, Leo.
LEO: Tommaso è un nuovo **amico**? || Is Tommaso a new **friend**?
EMMA: Forse, Leo. Lo conosci adesso. || Maybe, Leo. You’re just meeting him.
LEO: Piacere, nuovo amico. || Pleased to meet you, new friend.
NARRATORE: Matteo e Nadia si affacciano dal bar. || Matteo and Nadia appear at the bar doorway.
MATTEO: Chiara! Ben! **Benvenuti** a Borgoverde! || Chiara! Ben! **Welcome** to Borgoverde!
NADIA: **Benvenuti** in Via dei Tigli. || **Welcome** to Via dei Tigli.
CHIARA: Grazie, Matteo. Grazie, Nadia. || Thank you, Matteo. Thank you, Nadia.
BEN: Io **sono americano**. Piacere! || **I’m American**. Pleased to meet you!
MATTEO: Lo sappiamo, Ben. || We know, Ben.
BEN: La mia famiglia è italiana e americana. || My family is Italian and American.
NADIA: E noi siamo Matteo e Nadia. || And we’re Matteo and Nadia.
BEN: Piacere, Matteo. Piacere, Nadia. || Pleased to meet you, Matteo. Pleased to meet you, Nadia.
MATTEO: Il piacere è nostro. || The pleasure is ours.
BEN: **Grazie**. || **Thank you**.
NADIA: Il signor Colombo parla del posto? || Is Signor Colombo talking about the spot?
CHIARA: Sì. Il furgone è nel suo posto. || Yes. The van is in his spot.
MATTEO: Roberto ama i posti. || Roberto loves spots.
ROBERTO: Io amo l’ordine. || I love order.
BEN: Anche il posto ama l’ordine? || Does the spot love order too?
ROBERTO: Il posto non parla, signor Carter. || The spot doesn’t talk, Signor Carter.
BEN: Peccato. È un buon vicino. || What a shame. It’s a good neighbour.
NARRATORE: Dall’altra parte della strada, Franco è sulla soglia. || Across the street, Franco is in the doorway.
FRANCO: **Mah**. || **Well**.
LEO: Nonno Franco dice «mah». || Grandpa Franco says “well.”
BEN: Buonasera, signor Franco! || Good evening, Signor Franco!
FRANCO: Mah. || Well.
BEN: Anche «mah» è una frase? || Is “well” a sentence too?
EMMA: Con il nonno, sì. || With Grandpa, yes.
FRANCO: **Mah**. || **Well**.
ROBERTO: Signor Carter, il furgone deve lasciare il posto. || Signor Carter, the van must leave the spot.
BEN: Sì, signor Colombo. Il posto è suo. || Yes, Signor Colombo. The spot is yours.
CHIARA: Ben, le scatole sono ancora nel furgone. || Ben, the boxes are still in the van.
BEN: Il furgone aspetta. Il posto aspetta. || The van can wait. The spot can wait.
ROBERTO: Il posto non aspetta, signor Carter. || The spot doesn’t wait, Signor Carter.
BEN: Allora il posto è molto puntuale. || Then the spot is very punctual.
ROBERTO: È una questione seria. || It’s a serious matter.
MATTEO: Roberto, il furgone è grande. || Roberto, the van is big.
NADIA: Ma il posto è piccolo. || But the spot is small.
MARINA: E la strada è stretta. || And the street is narrow.
TOMMASO: Il mio posto è vicino a casa. || My spot is near home.
ROBERTO: Tommaso, non parliamo del tuo posto. || Tommaso, we’re not talking about your spot.
LEO: Ma qual è il suo posto? || But which spot is yours?
ROBERTO: Quello davanti alla mia casa. || The one in front of my house.
LEO: E il furgone è davanti alla casa? || And is the van in front of the house?
CHIARA: Sì, Leo. Ecco il problema. || Yes, Leo. That’s the problem.
BEN: Capisco. Sposto il furgone. || I understand. I’ll move the van.
ROBERTO: La ringrazio, signor Carter. || Thank you, Signor Carter.
BEN: Prego, signor Colombo. || You’re welcome, Signor Colombo.
ORNELLA: Signor Carter, la sua famiglia è molto simpatica. || Signor Carter, your family is very nice.
BEN: **Grazie**, signora Galli. Anche Lei è gentile. || **Thank you**, Signora Galli. You’re kind too.
ORNELLA: La ringrazio. || Thank you.
CHIARA: Ben, questa è la nostra strada. || Ben, this is our street.
BEN: Sì. E loro sono i nostri vicini. || Yes. And they’re our neighbours.
LEO: E Tommaso è il mio amico. || And Tommaso is my friend.
TOMMASO: Sì, Leo. Sono il tuo amico. || Yes, Leo. I’m your friend.
BEN: Allora, siamo una **famiglia** fortunata. || Then we’re a **lucky family**.
FRANCO: Mah. || Well.
BEN: **Arrivederci**, signor Colombo. || **Goodbye**, Signor Colombo.
ROBERTO: Arrivederci, signor Carter. || Goodbye, Signor Carter.
BEN: **Arrivederci**, signora Galli. || **Goodbye**, Signora Galli.
ORNELLA: Buonasera, signor Carter. || Good evening, Signor Carter.

# CONFESSIONALE leo
NARRATORE: Leo parla alla telecamera con il suo zaino. || Leo speaks to the camera with his backpack.
LEO: **Ciao**. Alla **scuola** ho un amico nuovo. || **Hi**. At **school**, I have a new friend.
LEO: Si chiama Pietro. Il suo **nome** è bello. || His name is Pietro. His **name** is nice.
LEO: Lui **è italiano**. || He **is Italian**.
LEO: Io **sono italiano** e americano. || **I am Italian** and American.
LEO: Pietro è nella mia **classe**. || Pietro is in my **class**.
LEO: Adesso è il mio **amico**. || Now he’s my **friend**.
LEO: Dico: «**Mi chiamo** Leo. **Piacere**». || I say, “**My name is** Leo. **Pleased to meet you**.”
LEO: Poi dico: «Tu sei Pietro?». || Then I say, “Are you Pietro?”
LEO: Gli adulti fanno tante domande. || Grown-ups ask lots of questions.
LEO: «Come ti chiami? Sei italiano?». || “What’s your name? Are you Italian?”
NARRATORE: Leo ci pensa, serio per un momento. || Leo thinks about it, serious for a moment.
LEO: Io faccio una presentazione più breve. || I give a shorter introduction.
LEO: «**Mi chiamo** Leo. **Sono** italiano». || “**My name is** Leo. **I am** Italian.”
LEO: «E questo è il **gatto**». || “And this is the **cat**.”
LEO: Il **gatto** non dice il suo nome. || The **cat** doesn’t say his name.
LEO: Lui dice solo «ciao». || He just says “hi.”

# SCENE casa-carter | lunedì sera | ben, chiara, emma, leo, franco, ornella
NARRATORE: La sera, la **famiglia** è in casa. || In the evening, the **family** is at home.
CHIARA: Primo: scatole in cucina. || First: boxes in the kitchen.
CHIARA: Secondo: cena sul tavolo. || Second: dinner on the table.
CHIARA: Terzo: tutti sono qui. || Third: everyone is here.
LEO: Io sono qui. || I’m here.
EMMA: Anche io sono qui. || I’m here too.
BEN: Io sono qui, con il mio quaderno. || I’m here, with my notebook.
CHIARA: Il **quaderno** è parte della cena? || Is the **notebook** part of dinner?
BEN: È parte del mio piano. || It’s part of my plan.
EMMA: Il piano per salutare tutti? || The plan to greet everyone?
BEN: Sì. Oggi saluto ogni **vicino**. || Yes. Today I greet every **neighbour**.
CHIARA: E quante persone saluti? || And how many people do you greet?
BEN: Una signora, un signore, due ragazzi. || One woman, one man, two kids.
BEN: E un gatto. || And a cat.
LEO: Il **gatto** è un vicino? || Is the **cat** a neighbour?
BEN: Per me, sì. || To me, yes.
EMMA: Il gatto non risponde. || The cat doesn’t answer.
BEN: Il gatto è molto riservato. || The cat is very private.
CHIARA: Emma, com’è la **scuola**? || Emma, how’s **school**?
EMMA: La scuola è la scuola. || School is school.
CHIARA: Questa è una risposta molto breve. || That’s a very short answer.
EMMA: È una risposta completa. || It’s a complete answer.
LEO: La mia scuola è bella. || My school is nice.
LEO: La **classe** è grande. || The **class** is big.
LEO: Pietro è il mio **amico**. || Pietro is my **friend**.
BEN: Piacere, Pietro. || Pleased to meet you, Pietro.
LEO: Papà, Pietro non è qui. || Dad, Pietro isn’t here.
BEN: Ma è il tuo amico. || But he’s your friend.
LEO: Sì. Oggi è il mio amico. || Yes. He’s my friend today.
EMMA: Che cosa vuol dire «oggi»? || What does “today” mean?
LEO: Oggi è lunedì. || Today is Monday.
CHIARA: Bravo, Leo. || Well done, Leo.
BEN: Io sono **americano**. Leo è **italiano**. || I’m **American**. Leo is **Italian**.
LEO: Sono italiano e americano. || I’m Italian and American.
EMMA: Anche io sono italiana e americana. || I’m Italian and American too.
BEN: La nostra **famiglia** è internazionale. || Our **family** is international.
CHIARA: La nostra **casa** è piena di scatole. || Our **house** is full of boxes.
BEN: La casa è piena di saluti. || The house is full of greetings.
EMMA: È piena anche di tuo padre. || It’s full of your dad too.
BEN: Io sono qui per un motivo. || I’m here for a reason.
EMMA: Il motivo è il tuo slogan? || Is the reason your slogan?
BEN: No. Il motivo è la mia famiglia. || No. The reason is my family.
CHIARA: Questa è una bella frase. || That’s a nice sentence.
BEN: Grazie. È una frase nuova. || Thank you. It’s a new sentence.
LEO: Papà, qual è il mio **nome**? || Dad, what is my **name**?
BEN: Il tuo nome è Leo Carter. || Your name is Leo Carter.
LEO: E il nome di Emma? || And Emma’s name?
EMMA: Emma Carter. || Emma Carter.
LEO: E il tuo nome, mamma? || And your name, Mom?
CHIARA: Chiara Ferri. || Chiara Ferri.
BEN: E il mio nome è Ben Carter. || And my name is Ben Carter.
LEO: La mamma è Ferri. || Mom is Ferri.
LEO: Noi siamo Carter. || We’re Carter.
CHIARA: Sì. Io sono Chiara Ferri. || Yes. I’m Chiara Ferri.
NARRATORE: Dalla **finestra**, arriva una voce gentile. || A kind voice comes from the **window**.
ORNELLA: **Buonasera**, signora Ferri. || **Good evening**, Signora Ferri.
CHIARA: **Buonasera**, signora Galli. || **Good evening**, Signora Galli.
ORNELLA: **Buonasera**, ragazzi. || **Good evening**, children.
LEO: Buonasera, **signora** Ornella. || Good evening, Signora Ornella.
EMMA: Buonasera, signora Galli. || Good evening, Signora Galli.
ORNELLA: Come sta la vostra famiglia? || How is your family?
CHIARA: La famiglia sta bene, grazie. || The family is well, thank you.
BEN: **Buonasera**, signora Galli. || **Good evening**, Signora Galli.
ORNELLA: Buonasera, signor Carter. || Good evening, Signor Carter.
BEN: **Piacere**, signora Galli. || **Pleased to meet you**, Signora Galli.
ORNELLA: Ci conosciamo già, signor Carter. || We already know each other, Signor Carter.
BEN: Sì. Ma ogni saluto è nuovo. || Yes. But every greeting is new.
ORNELLA: **Benvenuto** nella vostra casa. || **Welcome** to your home.
BEN: **Grazie**, signora Galli. || **Thank you**, Signora Galli.
ORNELLA: La vostra casa è bella. || Your house is lovely.
CHIARA: Grazie. Le scatole sono meno belle. || Thank you. The boxes are less lovely.
ORNELLA: Le scatole sono di passaggio. || The boxes are just passing through.
BEN: Anche il furgone è di passaggio. || The van is just passing through too.
NARRATORE: Franco esce dalla casa di fronte. || Franco comes out of the house across the street.
FRANCO: **Mah**. || **Well**.
LEO: Nonno Franco è qui. || Grandpa Franco is here.
FRANCO: L’**americano** è qui. || The **American** is here.
BEN: Buonasera, signore. || Good evening, sir.
FRANCO: Il furgone è ancora nel **posto**? || Is the van still in the **spot**?
BEN: No. Il posto è libero. || No. The spot is free.
FRANCO: Bene. || Good.
CHIARA: Papà, la famiglia è in casa. || Dad, the family is at home.
FRANCO: Lo vedo. || I see.
LEO: Nonno, io sono italiano. || Grandpa, I’m Italian.
FRANCO: Sì, Leo. Tu sei italiano. || Yes, Leo. You’re Italian.
LEO: E papà è americano. || And Dad is American.
FRANCO: Sì. Lui è americano. || Yes. He’s American.
BEN: Io **sono** Ben. || **I am** Ben.
FRANCO: L’americano è qui. || The American is here.
BEN: Sì. E la famiglia è qui. || Yes. And the family is here.
CHIARA: Ben, il tuo quaderno. || Ben, your notebook.
NARRATORE: Il quaderno scivola dalla mano di Ben. || The notebook slips from Ben’s hand.
NARRATORE: Cade vicino ai piedi di Franco. || It falls near Franco’s feet.
BEN: Il mio quaderno è sul pavimento. || My notebook is on the floor.
LEO: Il quaderno è vicino al nonno. || The notebook is near Grandpa.
FRANCO: **Mah**. || **Well**.
BEN: Non è uno slogan. || It isn’t a slogan.
FRANCO: Bene. || Good.
BEN: Grazie, signore. || Thank you, sir.
FRANCO: Non ringraziare. È un quaderno. || Don’t thank me. It’s a notebook.
CHIARA: È un buon inizio. || It’s a good start.
EMMA: E il tuo **nome** è sul quaderno. || And your **name** is on the notebook.
BEN: Sì. Ben Carter. **Piacere**. || Yes. Ben Carter. **Pleased to meet you**.
FRANCO: Mah. || Well.
LEO: Nonno, lui è il tuo amico? || Grandpa, is he your friend?
FRANCO: È il **vicino**. || He’s the **neighbour**.
BEN: Un **vicino** è un buon inizio. || A **neighbour** is a good start.
ORNELLA: **Arrivederci**, famiglia Carter. || **Goodbye**, Carter family.
CHIARA: **Arrivederci**, signora Galli. || **Goodbye**, Signora Galli.
BEN: **Arrivederci**, signora. || **Goodbye**, ma’am.
LEO: Ciao, nonno! || Bye, Grandpa!
FRANCO: Mah. || Well.
EMMA: Buonasera, nonno. || Good evening, Grandpa.
FRANCO: Buonasera. || Good evening.
BEN: Ciao, casa. Ciao, famiglia. || Hi, house. Hi, family.
CHIARA: Ben, siamo già in casa. || Ben, we’re already inside.

# SCENE casa-franco | lunedì sera | ben, franco, leo
NARRATORE: Nella **casa** di Franco, Leo mostra un disegno. || In Franco’s **house**, Leo shows a drawing.
LEO: Nonno, questo è Pietro. || Grandpa, this is Pietro.
LEO: Lui è il mio **amico**. || He’s my **friend**.
FRANCO: E questo è un banco? || And is this a desk?
LEO: Sì. È la mia **classe**. || Yes. It’s my **class**.
LEO: E qui c’è il **gatto** di Ornella. || And here is Ornella’s **cat**.
FRANCO: Quel gatto è grande. || That cat is big.
LEO: È Pavarotti. || It’s Pavarotti.
BEN: **Buonasera**, signor Franco. || **Good evening**, Signor Franco.
FRANCO: Buonasera, l’**americano**. || Good evening, the **American**.
BEN: **Mi chiamo** Ben Carter. || **My name is** Ben Carter.
BEN: **Sono** **americano**. || **I am** **American**.
BEN: Piacere. || Pleased to meet you.
FRANCO: Ci conosciamo, l’**italiano** sei tu. || We know each other; you’re the **Italian** one.
BEN: Io sono americano; Leo è **italiano**. || I’m American; Leo is **Italian**.
LEO: E tu sei il mio **vicino**. || And you’re my **neighbour**.
BEN: Sì. Il mio **nome** è Ben. || Yes. My **name** is Ben.
FRANCO: Il **quaderno** è vicino al bordo. || The **notebook** is near the edge.
NARRATORE: Franco lo sposta lontano dal bordo. || Franco moves it away from the edge.
FRANCO: **Mah**. || **Well**.
LEO: Nonno, «mah» è il tuo saluto? || Grandpa, is “well” your greeting?
FRANCO: Sì. || Yes.
LEO: **Ciao**, nonno. || **Bye**, Grandpa.
FRANCO: Buonasera, Leo. || Good evening, Leo.

@grammar
# Subject pronouns and *essere*

## What it is

Italian uses subject pronouns to show who is doing or being something: *io* means “I,” *tu* means informal “you,” and *lui* means “he.” The verb *essere* means “to be.” It connects a person to a name, a description, or a nationality:

- *Io sono Ben.* — I am Ben.
- *Leo è italiano.* — Leo is Italian.

In Italian, the subject pronoun is often left out because the verb ending usually tells you who the subject is: *Sono Ben* means “I am Ben.” Pronouns are useful when you want to make the subject clear or emphasize it.

## How it works

The present-tense forms of *essere* are irregular, so learn them as a set:

| Subject | *Essere* | English |
|---|---|---|
| io | sono | I am |
| tu | sei | you are |
| lui / lei | è | he / she is |
| Lei | è | you are (formal) |
| noi | siamo | we are |
| voi | siete | you are (plural) |
| loro | sono | they are |

The accent in **è** matters: *è* means “is,” while *e* means “and.” *Lei* with a capital letter is the formal “you”; it takes the same verb form as *lei*: *Lei è*. In this story, Ben and Ornella, and Ben and Roberto, use formal address.

Nationality adjectives usually change to agree with the person or people they describe:

| Person or group | Example |
|---|---|
| masculine singular | Ben è americano. |
| feminine singular | Chiara è italiana. |
| masculine or mixed plural | Ben e Leo sono americani. |
| feminine plural | Chiara ed Emma sono italiane. |

A mixed group of men and women normally uses the masculine plural form. If someone has two national identities, you can use *e* (“and”): *Sono italiana e americana.*

Some greetings and introductions are useful fixed expressions. *Ciao* is an informal “hi” or “bye.” *Buongiorno* means “good morning” or “good day,” and *buonasera* means “good evening.” *Arrivederci* is a polite “goodbye.” *Mi chiamo* means “my name is”; it is a fixed expression, literally “I call myself.” Add the name: *Mi chiamo Leo.*

*Piacere* is a common way to say “Pleased to meet you.” *Benvenuto* means “Welcome” when speaking to one man; the form changes to *benvenuta* for one woman, *benvenuti* for a group including men, and *benvenute* for a group of women.

## From the story

[[Io sono Ben.]]  
*Io* makes the subject explicit: “I am Ben.”

[[Tu sei italiano?]]  
*Tu* goes with *sei* when asking whether someone is Italian.

[[La mia famiglia è italiana e americana.]]  
*È* agrees with the singular subject *famiglia*; the nationality adjectives describe it.

[[Mi chiamo Leo Carter.]]  
*Mi chiamo* is the fixed expression used to give your name.

[[Benvenuto in Via dei Tigli.]]  
*Benvenuto* is addressed to Ben, a man.

[[Buonasera, signora Galli.]]  
*Buonasera* is an evening greeting; *signora* keeps the address polite.

[[Io sono americano; Leo è italiano.]]  
*Sono* goes with *io*, while *è* goes with *Leo*.

## Common mistakes English speakers make

- **Using the wrong form of *essere*.** Say *tu sei*, not *tu sono*; say *noi siamo*, not *noi sono*.
