@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
piacere | interjection | | nice to meet you | Piacere
benvenuto | adjective | | welcome | benvenuto, benvenuta, benvenuti, benvenute
mi chiamo | expression | | my name is | mi chiamo | Fixed phrase for introducing yourself.
essere | verb | | to be | sono, sei, è, siamo, siete | The verb of identity and origin.
americano | adjective | | American | americano, americana, americani, americane
italiano | adjective | | Italian | italiano, italiana, italiani, italiane
il vicino | noun | m | neighbour | vicino, vicina, vicini
la scuola | noun | f | school | scuola, scuole
la casa | noun | f | house; home | casa, case
la porta | noun | f | door | porta, porte
la finestra | noun | f | window | finestra, finestre
il nome | noun | m | name | nome, nomi
la signora | noun | f | Mrs; lady | signora
il bambino | noun | m | child; boy | bambino, bambina, bambini, bambine
l'amico | noun | m | friend | amico, amica, amici, amiche
la classe | noun | f | class; classroom | classe, classi
la maestra | noun | f | primary-school teacher | maestra, maestre
il giorno | noun | m | day | giorno, giorni
grazie | interjection | | thank you | Grazie
per favore | expression | | please | per favore
nuovo | adjective | | new | nuovo, nuova, nuovi, nuove
adesso | adverb | | now | adesso
@end

# SCENE via | lunedì mattina | ben, chiara, leo, emma, franco
BEN: Sì! Lei conosce Franco? || Yes! Do you know Franco?
ROBERTO: Io **sono** un **amico** della famiglia Ferri. || I **am** a **friend** of the Ferri family.
BEN: Un **amico**! Perfetto! Allora noi **siamo** **amici**! || A **friend**! Perfect! Then we **are** **friends**!
ROBERTO [slow, precise]: Noi **siamo** **vicini**. || We **are** **neighbours**.
NARRATOR: Roberto sistema il cappello. È un gesto importante. || Roberto adjusts his hat. It's an important gesture.
ROBERTO: E i **bambini**? || And the **children**?
BEN: Due **bambini**. Emma e Leo. || Two **children**. Emma and Leo.
ROBERTO: La **scuola**? || **School**?
BEN: Leo va alla **scuola** Rodari. **Terza** elementare. || Leo goes to the Rodari **school**. Third year.
BEN: Emma va a Monza. Liceo. || Emma goes to Monza. High school.
ROBERTO: La **scuola** Rodari **è** una buona **scuola**. || The Rodari **school** is a good **school**.
BEN: Sì? Bene! **Grazie**! || Yes? Good! **Thank you**!
NARRATOR: Roberto guarda Ben con attenzione. || Roberto looks at Ben carefully.
ROBERTO: E la **signora**? || And the **lady**?
BEN: La **signora**? || The **lady**?
ROBERTO: La **signora** del numero sedici. Sa, la **signora** Galli. || The **lady** at number sixteen. You know, Mrs Galli.
BEN: Ah, la **signora** Galli! Sì! Lei **è** molto gentile! || Ah, Mrs Galli! Yes! She **is** very kind!
ROBERTO: Lei parla con la **signora** Galli? || You talk to Mrs Galli?
BEN: Sì. Dalla **finestra**. Lei vede tutto. || Yes. From the **window**. She sees everything.
ROBERTO: Lo so. La **signora** Galli vede tutto. Tutto. || I know. Mrs Galli sees everything. Everything.
NARRATOR: Ben ride. Roberto non ride. || Ben laughs. Roberto doesn't laugh.
BEN: Allora, signor Colombo. Lei **è** **italiano**? || So, Mr Colombo. Are you **Italian**?
ROBERTO: Io **sono** **italiano**. Da sempre. || I **am** **Italian**. Always.
BEN: Da sempre! Come la **signora** Galli! || Always! Like Mrs Galli!
ROBERTO: La **signora** Galli **è** di un'altra epoca. || Mrs Galli is from another era.
NARRATOR: Roberto guarda il furgone un'ultima volta. || Roberto looks at the van one last time.
ROBERTO: Signor Carter, io **sono** il presidente del comitato. || Mr Carter, I **am** the president of the committee.
BEN: Il comitato? || The committee?
ROBERTO: Il comitato di quartiere. Via dei Tigli. || The neighbourhood committee. Via dei Tigli.
BEN: Ah! Un comitato! Bello! || Ah! A committee! Nice!
ROBERTO: No, non è "bello". È importante. || No, it's not "nice". It's important.
NARRATOR: Ben prende il quaderno e scrive una parola lunga. || Ben takes his notebook and writes a long word.
BEN: Co-mi-ta-to. Fatto! || Co-mmit-tee. Done!
ROBERTO: Lei scrive tutto? || Do you write everything down?
BEN: Tutto. **Adesso** io parlo poco **italiano**. Ma scrivo. || Everything. **Now** I speak little **Italian**. But I write.
ROBERTO: **Adesso** Lei parla poco. **Adesso** Lei **è** **americano**. || **Now** you speak little. **Now** you **are** **American**.
ROBERTO: E io **sono** **italiano**. || And I **am** **Italian**.
BEN: E noi **siamo** **vicini**! || And we **are** **neighbours**!
NARRATOR: Roberto guarda Ben. Poi guarda il cielo. Poi il furgone. || Roberto looks at Ben. Then at the sky. Then at the van.
ROBERTO: Purtroppo. || Unfortunately.
BEN: Purtroppo? Che cosa significa? || Unfortunately? What does it mean?
ROBERTO: Significa: **arrivederci**, signor Carter. || It means: **goodbye**, Mr Carter.
NARRATOR: Roberto va verso il numero undici con la sua valigetta. || Roberto heads towards number eleven with his briefcase.
BEN [to himself]: Purtroppo. P-u-r-t-r-o-p-p-o. || Unfortunately. U-n-f-o-r-t-u-n-a-t-e-l-y.
NARRATOR: Ben scrive la parola sul quaderno. Poi guarda il furgone. || Ben writes the word in his notebook. Then he looks at the van.
BEN: Il furgone, Ben. Prima il furgone. || The van, Ben. Van first.
NARRATOR: Roberto apre la **porta** del numero undici e non guarda indietro. || Roberto opens the **door** of number eleven and doesn't look back.
BEN [calling]: **Grazie**, signor Colombo! **Per favore**... il furgone va via! || **Thank you**, Mr Colombo! **Please**... the van goes away!
NARRATOR: La **porta** del numero undici è chiusa. || The **door** of number eleven is closed.
BEN: Sempre meglio del "mah". || Still better than "mah".

# SCENE scuola-leo | lunedì mattina | leo, maestra paola, pietro
NARRATOR: La **scuola** Rodari è in Piazza della Chiesa. || The Rodari **school** is in Piazza della Chiesa.
NARRATOR: La **porta** è grande. Sopra la **porta** c'è un cartello: "Benvenuti". || The **door** is big. Above the **door** there's a sign: "Welcome".
NARRATOR: Leo guarda la **porta** per dieci secondi. || Leo looks at the **door** for ten seconds.
LEO: La **porta** è grande. La **scuola** è grande. || The **door** is big. The **school** is big.
CHIARA [off, quick]: Leo, io vado al lavoro. Tu **sei** a **scuola**. Va bene? || Leo, I'm going to work. You **are** at **school**. Okay?
LEO: Va bene. **Arrivederci**, mamma. || Okay. **Goodbye**, mum.
NARRATOR: Leo entra. La **classe** è al primo piano. || Leo goes in. The **classroom** is on the first floor.
NARRATOR: Nella **classe** ci sono venti **bambini**. || In the **classroom** there are twenty **children**.
NARRATOR: La **maestra** è alta, con gli occhiali rossi. || The **teacher** is tall, with red glasses.
MAESTRA PAOLA [warm, clear]: **Buongiorno**, **bambini**. **Benvenuti**. || **Good morning**, **children**. **Welcome**.
MAESTRA PAOLA: Io **sono** la **maestra** Paola. || I **am** the **teacher** Paola.
NARRATOR: I **bambini** rispondono insieme. || The **children** answer together.
UN BAMBINO: **Buongiorno**, **maestra** Paola! || **Good morning**, **teacher** Paola!
NARRATOR: Leo è seduto accanto a un **bambino** con i capelli rossi. || Leo is sitting next to a **child** with red hair.
MAESTRA PAOLA: Oggi è un **giorno** importante. Primo **giorno** di **scuola**. || Today is an important **day**. First **day** of **school**.
MAESTRA PAOLA: **Adesso** io dico i **nomi**. E voi dite "presente". || **Now** I say the **names**. And you say "present".
MAESTRA PAOLA [reading]: Rossi, Bianchi, Colombo, Ferrari... || Rossi, Bianchi, Colombo, Ferrari...
NARRATOR: La **maestra** alza gli occhi dalla lista. || The **teacher** looks up from the list.
MAESTRA PAOLA: E **adesso**... un **nome** **nuovo**. Carter, Leo. || And **now**... a **new** **name**. Carter, Leo.
NARRATOR: Leo alza la mano. La mano trema un poco. || Leo raises his hand. His hand shakes a little.
LEO: Presente! || Present!
MAESTRA PAOLA: Carter, Leo. **Benvenuto**. **Sei** **nuovo**? || Carter, Leo. **Welcome**. Are you **new**?
LEO: Sì. Io **sono** **nuovo**. || Yes. I **am** **new**.
MAESTRA PAOLA: Bene. **Adesso** ti presenti ai **bambini**. || Good. **Now** you introduce yourself to the **children**.
MAESTRA PAOLA: Ti presenti: **nome**, **nazionalità**, e poi... quello che vuoi. || You introduce yourself: **name**, **nationality**, and then... whatever you like.
NARRATOR: Leo si alza. Guarda venti **bambini**. Poi guarda la **maestra**. || Leo stands up. He looks at twenty **children**. Then at the **teacher**.
LEO [clear, loud]: **Mi chiamo** Leo Carter. || **My name is** Leo Carter.
LEO: Io **sono** **americano**. Ma la mia **mamma** è **italiana**. || I **am** **American**. But my mum is **Italian**.
LEO: Io **sono** di Chicago. **Adesso** abito in Via dei Tigli. || I **am** from Chicago. **Now** I live on Via dei Tigli.
NARRATOR: Leo pensa a una parola nuova del quaderno di papà. || Leo thinks of a new word from dad's notebook.
LEO: **Piacere**. || **Nice to meet you**.
NARRATOR: Nessuno parla. Poi un **bambino** batte le mani. Poi tutti. || Nobody speaks. Then one **child** claps. Then everyone.
MAESTRA PAOLA [smiling]: Bravo, Leo. || Good, Leo.
NARRATOR: Un **bambino** con i capelli rossi alza la mano. || A **child** with red hair raises his hand.
PIETRO [fast, confident]: **Maestra**, io **sono** Pietro! || **Teacher**, I **am** Pietro!
MAESTRA PAOLA: Lo so, Pietro. Tu **sei** Pietro da tre anni. || I know, Pietro. You **have been** Pietro for three years.
NARRATOR: I **bambini** ridono. Pietro no. || The **children** laugh. Pietro doesn't.
PIETRO: Io **sono** **italiano**. Di Borgoverde. || I **am** **Italian**. From Borgoverde.
PIETRO: E lui **è** **americano**? || And is he **American**?
MAESTRA PAOLA: Sì. Leo **è** **americano**. Tu **sei** **italiano**. || Yes. Leo **is** **American**. You **are** **Italian**.
MAESTRA PAOLA: Io **sono** **italiana**. Noi **siamo** in **classe**. || I **am** **Italian**. We **are** in the **classroom**.
MAESTRA PAOLA [writing on the board]: Io **sono**. Tu **sei**. Lui **è**. Noi **siamo**. || I **am**. You **are**. He **is**. We **are**.
NARRATOR: La **maestra** scrive queste parole sulla lavagna. || The **teacher** writes these words on the blackboard.
MAESTRA PAOLA: **Bambini**, ripetete con me. Io **sono**. || **Children**, repeat with me. I **am**.
UN BAMBINO: Io **sono**. || I **am**.
MAESTRA PAOLA: Tu **sei**. || You **are**.
UN BAMBINO: Tu **sei**. || You **are**.
MAESTRA PAOLA: Lui **è**. Lei **è**. || He **is**. She **is**.
UN BAMBINO: Lui **è**. Lei **è**. || He **is**. She **is**.
MAESTRA PAOLA: Noi **siamo**. Voi **siete**. Loro **sono**. || We **are**. You all **are**. They **are**.
UN BAMBINO: Noi **siamo**. Voi **siete**. Loro **sono**. || We **are**. You all **are**. They **are**.
NARRATOR: Pietro guarda Leo di lato. Poi parla piano, quasi senza voce. || Pietro looks at Leo sideways. Then he speaks quietly, almost silently.
PIETRO [whispering]: Tu **sei** **americano**. Ma tu **sei** un **bambino** come me. || You **are** **American**. But you **are** a **child** like me.
LEO [whispering back]: Sì. Io **sono** un **bambino**. Tu **sei** un **bambino**. || Yes. I **am** a **child**. You **are** a **child**.
PIETRO: Tu **sei** il mio **amico**. || You **are** my **friend**.
NARRATOR: Leo apre la bocca. È la parola più bella del **giorno**. || Leo opens his mouth. It's the most beautiful word of the **day**.
LEO [loud, happy]: Noi **siamo** **amici**! || We **are** **friends**!
NARRATOR: Tutta la **classe** guarda Leo e Pietro. La **maestra** sorride. || The whole **class** looks at Leo and Pietro. The **teacher** smiles.
MAESTRA PAOLA: Bene, **bambini**. Noi **siamo** una **classe**, **adesso**. || Good, **children**. We **are** a **class**, **now**.
MAESTRA PAOLA: Voi **siete** **amici**. Voi **siete** **italiani**... e **americani**. || You **are** **friends**. You **are** **Italian**... and **American**.
NARRATOR: Leo guarda la **classe**. Guarda la **maestra**. Guarda la **porta**. || Leo looks at the **classroom**. He looks at the **teacher**. He looks at the **door**.
MAESTRA PAOLA: Leo, tu **sei** qui, con noi. Va bene? || Leo, you **are** here, with us. Okay?
LEO: Va bene. **Grazie**, **maestra** Paola. || Okay. **Thank you**, **teacher** Paola.
NARRATOR: Leo pensa. Poi alza la mano di nuovo. || Leo thinks. Then he raises his hand again.
MAESTRA PAOLA: Dimmi, Leo. || Tell me, Leo.
LEO: **Maestra**, posso dire una cosa? || **Teacher**, can I say something?
MAESTRA PAOLA: Certo. || Of course.
LEO: Io **sono** a **scuola**. Ma questa **scuola** **adesso** **è** la mia **casa** numero due. || I **am** at **school**. But this **school** **now** **is** my **house** number two.
NARRATOR: I **bambini** ridono. La **maestra** ride anche lei. || The **children** laugh. The **teacher** laughs too.
PIETRO [whispering]: La **maestra** ride **adesso**. || The **teacher** is laughing **now**.
PIETRO: Ma di solito non ride. Non è sempre così. || But usually she doesn't laugh. It's not always like this.
LEO [whispering]: Perché? || Why?
PIETRO: Perché oggi **è** il primo **giorno**. || Because today **is** the first **day**.
NARRATOR: La campanella suona. È un suono forte. || The bell rings. It's a loud sound.
MAESTRA PAOLA: **Arrivederci**, **bambini**. A domani. || **Goodbye**, **children**. See you tomorrow.
UN BAMBINO: **Arrivederci**, **maestra** Paola! || **Goodbye**, **teacher** Paola!
NARRATOR: Leo e Pietro escono dalla **porta** insieme. || Leo and Pietro go out of the **door** together.
PIETRO: Io abito qui vicino. E tu? || I live near here. And you?
LEO: Io abito in Via dei Tigli. Numero quattordici. || I live on Via dei Tigli. Number fourteen.
PIETRO: Via dei Tigli! Io **sono** di Via dei Tigli! Numero tre! || Via dei Tigli! I'm from Via dei Tigli! Number three!
NARRATOR: Leo e Pietro si guardano. Poi ridono tutti e due. || Leo and Pietro look at each other. Then they both laugh.
LEO: Noi **siamo** **vicini**! Noi **siamo** **amici** e **vicini**! || We **are** **neighbours**! We **are** **friends** and **neighbours**!
PIETRO: Sì. Ma a **scuola** non parliamo dei **vicini**. Va bene? || Yes. But at **school** we don't talk about **neighbours**. Okay?
LEO: Va bene. A **scuola** parliamo di **scuola**. || Okay. At **school** we talk about **school**.
NARRATOR: Pietro mette lo zaino. Guarda Leo. || Pietro puts on his backpack. He looks at Leo.
PIETRO: Leo, tu **sei** strano. In senso buono. || Leo, you **are** strange. In a good way.
LEO: **Grazie**. Credo. || **Thank you**. I think.
NARRATOR: I due **bambini** vanno verso Via dei Tigli. || The two **children** head towards Via dei Tigli.
PIETRO: A domani, Leo. **Arrivederci**. || See you tomorrow, Leo. **Goodbye**.
LEO: **Arrivederci**, Pietro. Vero **amico**. || **Goodbye**, Pietro. True **friend**.
NARRATOR: Pietro si gira. Sorride. Poi corre verso casa. || Pietro turns around. He smiles. Then he runs home.
LEO [to himself]: La mia **casa** numero due. Ma il mio **amico** **è** numero uno. || My **house** number two. But my **friend** **is** number one.

# CONFESSIONALE leo
LEO [proud, to camera]: **Mi chiamo** Leo Carter. || **My name is** Leo Carter.
LEO: Io **sono** **americano**. || I **am** **American**.
LEO: Ma la mia **scuola** è **italiana**. || But my **school** is **Italian**.
LEO: La **maestra** è **italiana**. || The **teacher** is **Italian**.
LEO: I **bambini** sono **italiani**. Tutti. || The **children** are **Italian**. All of them.
NARRATOR: Leo conta con le dita. || Leo counts on his fingers.
LEO: Ventuno **bambini**. Ventuno **nomi**. Un **nome** è Leo. || Twenty-one **children**. Twenty-one **names**. One **name** is Leo.
LEO: E un **nome** è Pietro. Pietro **è** il mio **amico**. || And one **name** is Pietro. Pietro **is** my **friend**.
NARRATOR: Leo guarda la telecamera. Sorride. || Leo looks at the camera. He smiles.
LEO: Pietro dice: "Tu **sei** **americano**". || Pietro says: "You **are** **American**."
LEO: Io dico: "Sì". || I say: "Yes."
LEO: Poi Pietro dice: "Tu **sei** il mio **amico**". || Then Pietro says: "You **are** my **friend**."
LEO: E io dico: "Noi **siamo** **amici**!" || And I say: "We **are** **friends**!"
LEO: Questo **è** il mio primo **giorno** di **scuola**. || This **is** my first **day** of **school**.
LEO: **Adesso** io **sono** a **scuola** e io **sono** contento. || **Now** I **am** at **school** and I **am** happy.
LEO [thinking, then slow]: Il nonno dice "mah". || Grandpa says "mah".
LEO [shrug]: Io dico... mah. || I say... mah.

# SCENE stazione | lunedì mattina | emma, tommaso
NARRATOR: La stazione di Borgoverde è piccola. C'è un binario e una panchina. || Borgoverde station is small. There's one platform and one bench.
NARRATOR: Emma è sulla panchina. Guarda il telefono. || Emma is on the bench. She's looking at her phone.
NARRATOR: Una ragazza con lo zaino passa e saluta con la mano. || A girl with a backpack passes and waves.
UNA DONNA: **Ciao**! || **Hi**!
NARRATOR: Emma alza gli occhi per un secondo. || Emma looks up for a second.
EMMA [flat]: **Ciao**. || **Hi**.
NARRATOR: La ragazza va avanti. Emma guarda il telefono di nuovo. || The girl walks on. Emma looks at her phone again.
NARRATOR: Un **bambino** — no, un ragazzo — arriva sulla panchina. || A **child** — no, a boy — arrives at the bench.
NARRATOR: Ha sedici anni, forse. Ha un libro in mano. || He's sixteen, maybe. He has a book in his hand.
TOMMASO [friendly, easy]: **Ciao**. || **Hi**.
NARRATOR: Emma lo guarda. Un secondo. Poi di nuovo il telefono. || Emma looks at him. One second. Then back to her phone.
EMMA: **Ciao**. || **Hi**.
NARRATOR: Il ragazzo apre il libro. Poi lo chiude. || The boy opens his book. Then he closes it.
TOMMASO: Tu **sei** nuova? || Are you **new**?
NARRATOR: Emma non alza gli occhi. || Emma doesn't look up.
EMMA: **Ciao**. || **Hi**.
NARRATOR: Il ragazzo ride piano. || The boy laughs quietly.
TOMMASO: Va bene. Io **sono** Tommaso. || Okay. I **am** Tommaso.
TOMMASO: E tu? **Come ti chiami**? || And you? What's your name?
EMMA [short]: **Ciao**. || **Hi**.
NARRATOR: Il treno arriva. Le porte si aprono. || The train arrives. The doors open.
NARRATOR: Emma sale. Tommaso sale dietro di lei. || Emma gets on. Tommaso gets on behind her.
TOMMASO: Di dove **sei**? || Where **are** you from?
NARRATOR: Emma si siede vicino alla **finestra**. || Emma sits by the **window**.
EMMA: **Ciao**. || **Hi**.
NARRATOR: Tommaso si siede due posti più avanti. || Tommaso sits two seats ahead.
TOMMASO: Sei **americana**? O **italiana**? || Are you **American**? Or **Italian**?
EMMA [same tone]: **Ciao**. || **Hi**.
NARRATOR: Il treno parte. Fuori, il paesaggio corre. || The train leaves. Outside, the countryside rushes past.
TOMMASO [amused]: Va bene. Io **sono** **italiano**. || Okay. I **am** **Italian**.
TOMMASO: Tu **sei**... **ciao**. || You **are**... **hi**.
NARRATOR: Emma guarda fuori dalla **finestra**. Nasconde un sorriso. || Emma looks out of the **window**. She hides a smile.
NARRATOR: Il treno va verso Monza. Sono dieci minuti. || The train heads to Monza. It's ten minutes.
TOMMASO: Io vado a Monza. Liceo. **Classe** seconda. || I go to Monza. High school. **Class** two.
NARRATOR: Emma si gira. Solo un poco. || Emma turns. Only a little.
EMMA: Anch'io. **Classe** seconda. || Me too. **Class** two.
NARRATOR: Tommaso alza le sopracciglia. È la prima frase vera. || Tommaso raises his eyebrows. It's the first real sentence.
TOMMASO: Ah! Allora forse **siamo** in **classe** insieme. || Ah! So maybe **we are** in the **class** together.
NARRATOR: Emma non risponde. Ma non dice **ciao**. || Emma doesn't answer. But she doesn't say **hi** either.
NARRATOR: Il treno si ferma a Monza. È il primo **giorno** di **scuola**. || The train stops at Monza. It's the first **day** of **school**.
TOMMASO: Questo **è** il mio primo **giorno** anche per me. || This **is** my first **day** too.
NARRATOR: Tommaso prende il libro e si alza. || Tommaso picks up his book and stands up.
TOMMASO: Va bene, strana. **Arrivederci**. || Okay, weird girl. **Goodbye**.
NARRATOR: Emma non risponde all'**arrivederci**. Ma guarda il ragazzo uscire. || Emma doesn't answer the **goodbye**. But she watches the boy get off.
NARRATOR: Il treno è quasi vuoto **adesso**. || The train is almost empty **now**.
NARRATOR: Emma **è** sola vicino alla **finestra**. || Emma **is** alone by the **window**.
NARRATOR: Fuori c'è il sole. Emma sorride un poco. || Outside there's sun. Emma smiles a little.
EMMA [quiet, to herself]: **Ciao**, Monza. || **Hi**, Monza.

# CONFESSIONALE emma
EMMA [flat, arms crossed, to camera]: **Ciao**. || **Hi**.
NARRATOR: Emma non guarda la telecamera. Guarda il muro. || Emma doesn't look at the camera. She looks at the wall.
EMMA: Io sono Emma. || I'm Emma.
EMMA: Io **sono** **americana**. || I **am** **American**.
EMMA: E io **sono** anche **italiana**. Forse. || And I **am** also **Italian**. Maybe.
NARRATOR: Emma alza le spalle. || Emma shrugs.
EMMA: Qui io **sono** **nuova**. La **scuola** è **nuova**. || Here I **am** **new**. The **school** is **new**.
EMMA: La **classe** è **nuova**. Tutto è **nuovo**. || The **class** is **new**. Everything is **new**.
EMMA: La gente dice **ciao**. Tutti dicono **ciao**. || People say **hi**. Everyone says **hi**.
EMMA: Io dico **ciao**. Solo **ciao**. || I say **hi**. Only **hi**.
NARRATOR: Emma pensa un secondo. Poi parla di nuovo. || Emma thinks for a second. Then she speaks again.
EMMA: **Ciao** va bene per tutto. || **Hi** works for everything.
EMMA: **Ciao** la mattina. **Ciao** la sera. **Ciao** alla **scuola**. **Ciao** in **classe**. || **Hi** in the morning. **Hi** in the evening. **Hi** at **school**. **Hi** in the **class**.
EMMA: **Arrivederci** è per domani. || **Goodbye** is for tomorrow.
EMMA: Io non parlo di domani **adesso**. || I don't talk about tomorrow **now**.
NARRATOR: Emma guarda la telecamera per la prima volta. || Emma looks at the camera for the first time.
EMMA: **Ciao**. || **Hi**.

# SCENE casa-carter | lunedì sera | ben, chiara, emma, leo, franco
NARRATOR: Sono le sette di sera. In **casa** Carter ci sono venti scatole. || It's seven in the evening. In the Carter **house** there are twenty boxes.
NARRATOR: La **porta** è aperta. La cucina è quasi pronta. || The **door** is open. The kitchen is almost ready.
BEN [loud, from the kitchen]: **Buonasera**! **Buonasera** a tutti! || **Good evening**! **Good evening** everyone!
CHIARA [arriving, tired but fast]: **Buonasera**, Ben. Che **giorno**! || **Good evening**, Ben. What a **day**!
BEN: Il primo **giorno**! Il **giorno** numero uno! || The first **day**! **Day** number one!
NARRATOR: Chiara mette la borsa sulla sedia. Si guarda intorno. || Chiara puts her bag on the chair. She looks around.
CHIARA: Emma? Leo? || Emma? Leo?
BEN: Leo è in camera. Emma è in camera. || Leo is in his room. Emma is in her room.
CHIARA: In camera? Tutti e due? || In their rooms? Both of them?
BEN: Emma dice: "Sono stanca". Leo dice: "Mamma, la **scuola** è **italiana**!" || Emma says: "I'm tired". Leo says: "Mum, the **school** is **Italian**!"
NARRATOR: Chiara apre la **porta** della camera di Leo. || Chiara opens the **door** of Leo's room.
NARRATOR: Leo è sul letto. Ha un quaderno nuovo. || Leo is on the bed. He has a new notebook.
LEO [fast, excited]: Mamma! La **scuola** è bella! La **maestra** è la **maestra** Paola! || Mum! The **school** is nice! The **teacher** is **teacher** Paola!
LEO: Io **sono** **americano**. Pietro **è** **italiano**. Noi **siamo** **amici**! || I **am** **American**. Pietro **is** **Italian**. We **are** **friends**!
CHIARA [smiling]: Pietro? || Pietro?
LEO: Pietro abita in Via dei Tigli. Numero tre. Lui **è** un **vicino** e un **amico**. || Pietro lives on Via dei Tigli. Number three. He **is** a **neighbour** and a **friend**.
CHIARA: Bravo, Leo. || Good, Leo.
LEO: Mamma, io ho un **amico** **italiano** e io **sono** **americano**. **Adesso** **siamo** **amici**. || Mum, I have an **Italian** **friend** and I **am** **American**. **Now** we **are** **friends**.
NARRATOR: Leo mostra il quaderno. C'è scritto: "Noi **siamo** **amici**". || Leo shows his notebook. It says: "We **are** **friends**."
CHIARA: Questo **è** **benvenuto** in **casa** nostra, Leo. || This **is** **welcome** in our **house**, Leo.
NARRATOR: Chiara va alla **porta** della camera di Emma. Bussa. || Chiara goes to the **door** of Emma's room. She knocks.
NARRATOR: Nessuna risposta. || No answer.
CHIARA: Emma? || Emma?
EMMA [from behind the door]: **Ciao**. || **Hi**.
CHIARA [soft]: Tutto bene? || Everything okay?
EMMA: **Ciao**, mamma. || **Hi**, mum.
NARRATOR: Chiara guarda la **porta** chiusa per un momento. Poi va in cucina. || Chiara looks at the closed **door** for a moment. Then she goes to the kitchen.
NARRATOR: Fuori, qualcuno bussa alla **porta** principale. || Outside, someone knocks at the main **door**.
NARRATOR: È Franco. Ha una borsa con i pomodori dell'orto. || It's Franco. He has a bag with tomatoes from the garden.
BEN [loud]: Franco! **Buonasera**, Franco! **Benvenuto**! || Franco! **Good evening**, Franco! **Welcome**!
FRANCO [dry]: **Buonasera**. || **Good evening**.
NARRATOR: Franco entra. Guarda le scatole. Guarda le pareti. || Franco comes in. He looks at the boxes. He looks at the walls.
FRANCO: Mah. || Hmm.
CHIARA: Papà! **Buonasera**, papà. Pomodori? **Grazie**! || Dad! **Good evening**, dad. Tomatoes? **Thank you**!
FRANCO: Pomodori nuovi. Dell'orto. || New tomatoes. From the garden.
CHIARA: Ben, prendi i pomodori, **per favore**. || Ben, take the tomatoes, **please**.
NARRATOR: Ben prende la borsa. Guarda i pomodori. Sono bellissimi. || Ben takes the bag. He looks at the tomatoes. They're beautiful.
BEN: **Grazie**, Franco. Sono **nuovi**? || **Thank you**, Franco. Are they **new**?
FRANCO [flat]: Sono pomodori. || They're tomatoes.
NARRATOR: Franco va verso la camera di Leo. || Franco goes towards Leo's room.
FRANCO: Leo! || Leo!
NARRATOR: Leo esce dalla camera, felice. || Leo comes out of his room, happy.
LEO: Nonno! La **scuola**! La **maestra**! Pietro! || Grandpa! The **school**! The **teacher**! Pietro!
FRANCO [to Leo, slow and clear]: Bravo. E la **maestra** **è** **italiana**? || Good. And is the **teacher** **Italian**?
LEO: Sì. **Italiana**. Tutti **italiani**. Ma io **sono** **americano** e va bene. || Yes. **Italian**. Everyone's **Italian**. But I **am** **American** and it's fine.
NARRATOR: Franco guarda Leo per un secondo più del solito. || Franco looks at Leo for one second longer than usual.
FRANCO: Bene. Mah. || Good. Hmm.
NARRATOR: Ben arriva in cucina. Apre i cassetti. Cerca qualcosa. || Ben arrives in the kitchen. He opens the drawers. He's looking for something.
BEN: Chiara, dove **è**... come si dice... la cosa per cucinare? || Chiara, where **is**... how do you say... the thing for cooking?
CHIARA: La padella? || The pan?
BEN: Padella. Sì. **Grazie**. || Pan. Yes. **Thank you**.
FRANCO [from the living room]: Lui cucina? || He cooks?
CHIARA: Sì, papà. Cucina lui. La sera. || Yes, dad. He cooks. In the evening.
FRANCO: Mah. || Hmm.
NARRATOR: Emma esce dalla camera con il telefono. Si siede lontano. || Emma comes out of her room with her phone. She sits far away.
BEN [friendly]: Emma! **Buonasera**, Emma! Come **sei**? || Emma! **Good evening**, Emma! How **are** you?
EMMA: **Ciao**. || **Hi**.
BEN: Emma, tu **sei** felice? || Emma, are you happy?
NARRATOR: Emma guarda Ben. Poi guarda Franco. Poi il telefono. || Emma looks at Ben. Then at Franco. Then at her phone.
EMMA: **Ciao**. || **Hi**.
NARRATOR: Ben aspetta. Emma alza gli occhi di nuovo. || Ben waits. Emma looks up again.
EMMA [quieter]: **Ciao**, papà. || **Hi**, dad.
NARRATOR: È poco. Ma Ben sorride. Per lui è abbastanza. || It's not much. But Ben smiles. For him it's enough.
NARRATOR: Chiara mette la tavola. Quattro piatti. Poi guarda Franco. || Chiara sets the table. Four plates. Then she looks at Franco.
CHIARA: Papà, perché non ceni con noi? || Dad, why don't you have dinner with us?
NARRATOR: Franco guarda la tavola. Guarda Ben. Guarda i pomodori. || Franco looks at the table. He looks at Ben. He looks at the tomatoes.
FRANCO [long pause, then slow]: Maah. || Hmm.
NARRATOR: Franco toglie il cappello e si siede. || Franco takes off his hat and sits down.
CHIARA [to herself]: Sì. "Mah" **è** sì. || Yes. "Mah" **is** yes.
NARRATOR: Leo porta il quaderno a tavola. Emma mangia in silenzio. || Leo brings his notebook to the table. Emma eats in silence.
NARRATOR: Ben cucina. **Adesso** la cucina è piccola, ma va bene. || Ben cooks. **Now** the kitchen is small, but it's fine.
BEN: Franco, il **benvenuto** **è** per me? O per Lei? || Franco, is the **welcome** for me? Or for you?
FRANCO [without looking]: Per la **casa**. || For the **house**.
BEN: Ah. Per la **casa**. Perfetto. || Ah. For the **house**. Perfect.
