@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
mi chiamo | expression | | my name is | Mi chiamo
piacere | expression | | nice to meet you | Piacere
benvenuto | adjective | | welcome | benvenuto, benvenuta, benvenuti, benvenute, Benvenuto, Benvenuta, Benvenuti, Benvenute
americano | adjective | | American | americano, americana, americani, americane, Americano, Americana, Americani, Americane
italiano | adjective | | Italian | italiano, italiana, italiani, italiane, Italiano, Italiana, Italiani, Italiane
il vicino | noun | m | neighbour | vicino, vicina, vicini, vicine, Vicino, Vicina, Vicini, Vicine
la scuola | noun | f | school | scuola, scuole, Scuola, Scuole
il nome | noun | m | name | nome, nomi, Nome, Nomi
il signore | noun | m | gentleman; Mr; sir | signore, signori, Signore, Signori
la signora | noun | f | lady; Mrs; madam | signora, Signora
il bambino | noun | m | child; boy | bambino, bambina, bambini, bambine, Bambino, Bambina, Bambini, Bambine
il ragazzo | noun | m | boy; guy | ragazzo, ragazza, ragazzi, ragazze, Ragazzo, Ragazza, Ragazzi, Ragazze
la casa | noun | f | house; home | casa, case, Casa, Case
nuovo | adjective | | new | nuovo, nuova, nuovi, nuove, Nuovo, Nuova, Nuovi, Nuove
amico | noun | m | friend | amico, amica, amici, amiche, Amico, Amica, Amici, Amiche
per favore | expression | | please | per favore, Per favore
grazie | interjection | | thank you | grazie, Grazie
scusi | interjection | | excuse me (formal) | scusi, Scusi
arrivederci | interjection | | goodbye | arrivederci, Arrivederci
buonasera | interjection | | good evening | buonasera, Buonasera
la via | noun | f | street | via, vie, Via, Vie
il giorno | noun | m | day | giorno, giorni, Giorno, Giorni
@end

# SCENE via | mattina | ben, chiara, emma, leo, franco
CHIARA: Pietro? || Pietro?
LEO: Pietro è un **bambino** della **scuola**. || Pietro is a **child** from **school**.
LEO: **Piacere**, Pietro! Lui dice: **piacere**, Leo! || **Nice to meet you**, Pietro! He says: **nice to meet you**, Leo!
CHIARA: Ah, **piacere**. Che bello! || Ah, **nice to meet you**. How nice!
LEO: Pietro è un **amico**. Un **amico** **nuovo**. || Pietro is a **friend**. A **new** **friend**.
BEN: Un **amico**! **Grazie**, Leo! || A **friend**! **Thanks**, Leo!
LEO: E c'è anche un **ragazzo**. Il suo **nome** è Marco. || And there's also a **boy**. His **name** is Marco.
LEO: **Io sono** Leo, **tu sei** Marco. || **I'm** Leo, **you're** Marco.
CHIARA: Bravo, Leo! **Io sono**, **tu sei**. || Well done, Leo! **I'm**, **you're**.
BEN: Il **nome** della **scuola**? || The **name** of the **school**?
LEO: Rodari! Scuola Gianni Rodari. || Rodari! Gianni Rodari School.
BEN: Rodari. **Italiano**? || Rodari. **Italian**?
LEO: Sì! **Italiano**. Ma il mio **nome** è americano. || Yes! **Italian**. But my **name** is American.
NARRATOR: Chiara ride. || Chiara laughs.
CHIARA: **Benvenuto** a Borgoverde, Leo. || **Welcome** to Borgoverde, Leo.
LEO: **Grazie**, mamma! || **Thanks**, mom!
NARRATOR: Leo prende un biscotto. || Leo takes a biscuit.
LEO: E domani? Domani **scuola**? || And tomorrow? **School** tomorrow?
CHIARA: Sì, domani **scuola**. E io comincio il lavoro. || Yes, tomorrow **school**. And I start work.
NARRATOR: Chiara guarda le scatole. || Chiara looks at the boxes.
NARRATOR: Ci sono molte scatole. Troppe scatole. || There are many boxes. Too many boxes.
CHIARA: Ben, la cucina. Il bagno. Le camere. Io... || Ben, the kitchen. The bathroom. The bedrooms. I...
BEN: **Per favore**, Chiara. Un **giorno** alla volta. || **Please**, Chiara. One **day** at a time.
NARRATOR: Chiara prende il telefono. || Chiara takes her phone.
CHIARA: Sì, hai ragione. **Ci penso io**. || Yes, you're right. **I'll handle it**.
NARRATOR: Ben guarda la **casa** **nuova**. || Ben looks at the **new** **house**.
BEN: **Arrivederci**, scatole. **Buonasera**, **casa**. || **Goodbye**, boxes. **Good evening**, **house**.

# SCENE via | pomeriggio | ben, roberto, ornella, franco
NARRATOR: È pomeriggio in **Via dei Tigli**. || It's afternoon on **Via dei Tigli**.
NARRATOR: Ben è davanti al furgone. || Ben is in front of the van.
NARRATOR: Lui prende le chiavi. Lui apre la porta. || He takes the keys. He opens the door.
BEN: Numero dodici. Numero dodici. || Number twelve. Number twelve.
NARRATOR: Ma la porta della **casa** numero undici si apre. || But the door of **house** number eleven opens.
NARRATOR: È Roberto. Lui è veloce. || It's Roberto. He's fast.
ROBERTO [formal, sharp]: Signor Carter. || Mr Carter.
BEN: Ah! **Buonasera**, **signore**! || Ah! **Good evening**, **sir**!
ROBERTO: È pomeriggio. || It's afternoon.
BEN: Ah. **Buonasera**? No? || Ah. **Good evening**? No?
ROBERTO: **Buonasera** è dopo le sei. Ora è pomeriggio. || **Good evening** is after six. Now it's afternoon.
BEN: Ok. Pomeriggio. **Scusi**. || Ok. Afternoon. **Excuse me**.
NARRATOR: Roberto guarda il furgone. || Roberto looks at the van.
ROBERTO: Il furgone è ancora qui. || The van is still here.
BEN: Sì. Ora vado. Numero dodici. || Yes. Now I go. Number twelve.
ROBERTO: **Le ricordo** che il regolamento è chiaro. || **I remind you** that the rule is clear.
BEN: **Scusi**? || **Excuse me**?
ROBERTO: **Le ricordo** che il posto è mio. || **I remind you** that the space is mine.
NARRATOR: Ben non capisce. La frase è lunga. || Ben doesn't understand. The sentence is long.
BEN: **Scusi**, non capisco. || **Excuse me**, I don't understand.
BEN: **Per favore**, parla piano. || **Please**, speak slowly.
NARRATOR: Roberto non parla piano. || Roberto doesn't speak slowly.
ROBERTO: Ai sensi del regolamento del Comitato... || Under the rules of the Committee...
NARRATOR: In quel momento, una finestra si apre. || At that moment, a window opens.
NARRATOR: È la **signora** del numero sedici. || It's the **lady** from number sixteen.
ORNELLA [calm]: Signor Colombo. || Mr Colombo.
ROBERTO: Signora Galli. || Mrs Galli.
ORNELLA: Il **vicino** **nuovo** non capisce l'**italiano**. || The **new** **neighbour** doesn't understand **Italian**.
ORNELLA: Parla semplice. || Speak simply.
NARRATOR: Roberto fa un respiro lungo. || Roberto takes a long breath.
ROBERTO: Va bene. || All right.
ROBERTO: Il posto è mio. Il furgone non va bene qui. || The space is mine. The van isn't good here.
NARRATOR: Ben guarda Ornella. || Ben looks at Ornella.
ORNELLA: Il **signore** Colombo dice che il posto è suo. || The **gentleman** Colombo says the space is his.
ORNELLA: Dice: "il furgone è nel mio posto". || He says: "the van is in my space".
BEN: Ah! Ok! Ora capisco! || Ah! Ok! Now I understand!
BEN: **Per favore**, dove parcheggio? || **Please**, where do I park?
NARRATOR: Roberto indica la **via**. || Roberto points down the **street**.
ROBERTO: Davanti al numero dodici. || In front of number twelve.
BEN: Numero dodici. **Grazie**. || Number twelve. **Thanks**.
ROBERTO: Prego. || You're welcome.
NARRATOR: Poi la porta del numero nove si apre. || Then the door of number nine opens.
NARRATOR: È Franco. Lui esce con un giornale. || It's Franco. He comes out with a newspaper.
NARRATOR: Lui guarda la **via**. Lui guarda il furgone. || He looks at the **street**. He looks at the van.
BEN: **Buonasera**, **signore**! || **Good evening**, **sir**!
NARRATOR: Franco non risponde. || Franco doesn't answer.
BEN: **Mi chiamo** Ben! **Sono americano**! || **My name is** Ben! **I'm American**!
BEN: **Piacere**! **Piacere**! || **Nice to meet you**! **Nice to meet you**!
NARRATOR: Franco guarda Ben. Poi guarda Roberto. || Franco looks at Ben. Then he looks at Roberto.
FRANCO: Mah. || Hmm.
NARRATOR: Franco apre il giornale. || Franco opens the newspaper.
ROBERTO: Signor Ferri, il **vicino** **nuovo** è qui. || Mr Ferri, the **new** **neighbour** is here.
ROBERTO: Il suo **nome** è Carter. || His **name** is Carter.
FRANCO: Mah. || Hmm.
NARRATOR: Franco non dice nient'altro. || Franco says nothing else.
NARRATOR: Lui entra nella sua **casa**. || He goes into his **house**.
BEN: **Arrivederci**! || **Goodbye**!
NARRATOR: Nessuno dice **arrivederci**. || Nobody says **goodbye**.
NARRATOR: Roberto guarda Ben. || Roberto looks at Ben.
ROBERTO: Allora, il furgone. || So, the van.
BEN: Sì! Subito! Numero dodici! || Yes! Right away! Number twelve!
NARRATOR: Ben sale sul furgone. || Ben gets into the van.
NARRATOR: Il motore parte. Il furgone va. || The engine starts. The van goes.
NARRATOR: Ora il posto è libero. || Now the space is free.
ROBERTO: Bene. || Good.
NARRATOR: Roberto entra nella sua **casa**. || Roberto goes into his **house**.
NARRATOR: Ornella è ancora alla finestra. || Ornella is still at the window.
BEN: **Signora** Galli, **grazie**! **Grazie**! || **Mrs** Galli, **thanks**! **Thanks**!
ORNELLA: Prego, signor Carter. || You're welcome, Mr Carter.
ORNELLA: **Buonasera**, **signor** Carter. || **Good evening**, **Mr** Carter.
NARRATOR: Ora sono le sei e cinque. || Now it's five past six.
BEN: Ah! **Buonasera**! Ok! Ora sì! || Ah! **Good evening**! Ok! Now yes!
ORNELLA: Bravo. || Well done.
NARRATOR: Ornella sorride e chiude la finestra. || Ornella smiles and closes the window.
BEN: **Grazie**, **signora** Ornella. || **Thanks**, **Mrs** Ornella.
NARRATOR: Ben guarda la **via** vuota. || Ben looks at the empty **street**.
BEN: Due parole nuove. **Buonasera**. Regolamento. || Two new words. **Good evening**. Rule.

# CONFESSIONALE leo
NARRATOR: Leo è in cucina. Lui ha un biscotto in mano. || Leo is in the kitchen. He has a biscuit in his hand.
LEO [proud, cheerful]: **Ciao**! **Io sono** Leo. || **Hi**! **I'm** Leo.
LEO: **Sono americano**. Di Chicago. || **I'm American**. From Chicago.
LEO: Ma ora abito qui, in Via dei Tigli. || But now I live here, on Via dei Tigli.
LEO: La **scuola** è grande. Molto grande. || The **school** is big. Very big.
LEO: Ci sono molti **bambini**. E molti **ragazzi**. || There are many **children**. And many **boys**.
LEO: La maestra è brava. Si chiama maestra Paola. || The teacher is good. Her name is teacher Paola.
LEO: A **scuola** io dico: "**Ciao**, **mi chiamo** Leo. **Piacere**!" || At **school** I say: "**Hi**, **my name is** Leo. **Nice to meet you**!"
LEO: È facile. Molto facile. || It's easy. Very easy.
LEO: Pietro è un **amico**. Un **amico** **nuovo**. || Pietro is a **friend**. A **new** **friend**.
LEO: Lui dice **piacere**, io dico **piacere**. || He says **nice to meet you**, I say **nice to meet you**.
LEO: Il primo **giorno** è un bel **giorno**. || The first **day** is a nice **day**.
LEO: **Arrivederci**! Ci vediamo a **scuola**! || **Goodbye**! See you at **school**!
NARRATOR: Leo mangia il biscotto e sorride. || Leo eats the biscuit and smiles.

# SCENE bar-tigli | sera | matteo, nadia, ben, chiara
NARRATOR: È sera. Il Bar Tigli è aperto. || It's evening. Bar Tigli is open.
NARRATOR: C'è una luce calda dentro. || There's a warm light inside.
NARRATOR: Matteo è dietro il banco. || Matteo is behind the counter.
NARRATOR: Nadia è accanto a lui. || Nadia is next to him.
NARRATOR: La porta si apre. Entrano Ben e Chiara. || The door opens. Ben and Chiara come in.
MATTEO [loud, happy]: Chiara! **Benvenuta**! || Chiara! **Welcome**!
MATTEO: **Benvenuto** anche a te, **signore**! || **Welcome** to you too, **sir**!
BEN: **Buonasera**! **Mi chiamo** Ben. **Sono americano**. || **Good evening**! **My name is** Ben. **I'm American**.
NARRATOR: Matteo guarda Ben. Poi guarda Chiara. || Matteo looks at Ben. Then he looks at Chiara.
MATTEO: Sì! Lo so! Sei l'**americano**! || Yes! I know! You're the **American**!
MATTEO: Il **vicino** **nuovo** di Via dei Tigli! || The **new** **neighbour** of Via dei Tigli!
BEN: Sì! Il **vicino** **nuovo**! || Yes! The **new** **neighbour**!
NADIA [warm, calm]: **Piacere**, Ben. Io sono Nadia. || **Nice to meet you**, Ben. I'm Nadia.
BEN: **Piacere**! **Piacere**, Nadia! || **Nice to meet you**! **Nice to meet you**, Nadia!
NARRATOR: Nadia sorride. || Nadia smiles.
NADIA: E tu sei Chiara Ferri. || And you're Chiara Ferri.
CHIARA: Sì. Ciao, Nadia. **Ciao**, Matteo. || Yes. Hi, Nadia. **Hi**, Matteo.
MATTEO: Chiara, quanti anni! || Chiara, how many years!
CHIARA: Non dirlo. **Per favore**. || Don't say it. **Please**.
NARRATOR: Matteo ride forte. || Matteo laughs loudly.
MATTEO: Va bene, va bene. || All right, all right.
NARRATOR: Il bar è piccolo ma bello. || The bar is small but nice.
NARRATOR: Ci sono tre tavoli e un banco lungo. || There are three tables and a long counter.
NARRATOR: Sopra il banco c'è una foto. || Above the counter there's a photo.
BEN: **Scusi**, chi è nella foto? || **Excuse me**, who's in the photo?
MATTEO: Gino. Il vecchio padrone. || Gino. The old owner.
MATTEO: Quarant'anni di bar. || Forty years of bar.
BEN: Quarant'anni! Molto! || Forty years! A lot!
MATTEO: Sì. Molto. || Yes. A lot.
NARRATOR: Ben guarda il banco. Poi guarda Matteo. || Ben looks at the counter. Then he looks at Matteo.
BEN: **Per favore**, un bicchiere d'acqua? || **Please**, a glass of water?
MATTEO: Subito! || Right away!
NARRATOR: Matteo prende un bicchiere. || Matteo takes a glass.
NARRATOR: Lui mette il bicchiere sul banco. || He puts the glass on the counter.
MATTEO: Ecco. Acqua. || Here. Water.
BEN: **Grazie**! || **Thanks**!
NARRATOR: Ben beve. Lui è stanco. || Ben drinks. He's tired.
NARRATOR: Matteo guarda Ben con curiosità. || Matteo looks at Ben with curiosity.
MATTEO: Ben, parli **italiano**? || Ben, do you speak **Italian**?
BEN: Un poco. Molto poco. || A little. Very little.
MATTEO: Bravo! Un poco è un inizio! || Well done! A little is a start!
NARRATOR: Nadia guarda Chiara. || Nadia looks at Chiara.
NADIA: Chiara, la **casa** è **nuova**? || Chiara, is the **house** **new**?
CHIARA: **Nuova** per noi. Ma è vecchia. Cento anni. || **New** for us. But it's old. A hundred years.
NADIA: Come tutte le **case** qui. || Like all the **houses** here.
CHIARA: Sì. E ci sono molte scatole. Troppe. || Yes. And there are many boxes. Too many.
NADIA: Se hai bisogno, io sono qui. || If you need anything, I'm here.
CHIARA: **Grazie**, Nadia. || **Thanks**, Nadia.
NARRATOR: Chiara si siede. Per la prima volta è calma. || Chiara sits down. For the first time she's calm.
CHIARA: Questo bar è bello. || This bar is nice.
MATTEO: È di mia nonna? No. È di Gino. || Is it my grandmother's? No. It's Gino's.
MATTEO: Ma ora è mio. E di Nadia. || But now it's mine. And Nadia's.
NADIA: Più mio che suo. || More mine than his.
MATTEO: Nadia! || Nadia!
NARRATOR: Ben ride. Anche Chiara ride. || Ben laughs. Chiara laughs too.
BEN: Matteo, tu **sei** **italiano**. **Sono** **amici**? || Matteo, **you're** **Italian**. **Are we** **friends**?
MATTEO: Sì! **Amici**! **Amici** **nuovi**! || Yes! **Friends**! **New** **friends**!
NARRATOR: Matteo dà a Ben un biscotto. || Matteo gives Ben a biscuit.
MATTEO: Offre la **casa**. || The **house** treats you.
BEN: **Grazie**! Molto gentile! || **Thanks**! Very kind!
MATTEO: Il primo **giorno** è sempre difficile. || The first **day** is always difficult.
MATTEO: Ma tu **sei** qui. Va bene. || But **you're** here. It's fine.
BEN: **Grazie**, Matteo. **Grazie**. || **Thanks**, Matteo. **Thanks**.
NARRATOR: Fuori, la **via** è scura. || Outside, the **street** is dark.
NARRATOR: Dentro, c'è luce. || Inside, there's light.
CHIARA: **Buonasera**, ragazzi. || **Good evening**, guys.
MATTEO: **Buonasera**, Chiara. **Buonasera**, **signor** Carter. || **Good evening**, Chiara. **Good evening**, **Mr** Carter.
BEN: **Buonasera**! E **arrivederci**! || **Good evening**! And **goodbye**!
NADIA: **Arrivederci**, Ben. **Arrivederci**, Chiara. || **Goodbye**, Ben. **Goodbye**, Chiara.
MATTEO: **Ciao**! A domani! || **Bye**! See you tomorrow!
NARRATOR: Ben e Chiara escono. || Ben and Chiara go out.
NARRATOR: Matteo guarda Nadia. || Matteo looks at Nadia.
MATTEO: Mi piace l'**americano**. || I like the **American**.
NADIA: Sì? || Yes?
MATTEO: Sì. È gentile. Ma parla poco **italiano**. || Yes. He's kind. But he speaks little **Italian**.
NADIA: Un **giorno** alla volta, Matteo. || One **day** at a time, Matteo.
MATTEO: Sì. Un **giorno** alla volta. || Yes. One **day** at a time.

# SCENE casa-franco | sera | franco
NARRATOR: È sera. Franco è alla finestra. || It's evening. Franco is at the window.
NARRATOR: Lui guarda la **casa** numero quattordici. || He looks at **house** number fourteen.
NARRATOR: La **via** è scura e silenziosa. || The **street** is dark and quiet.
FRANCO: Mah. || Hmm.
FRANCO: Il **vicino** **nuovo**. || The **new** **neighbour**.
FRANCO: **È americano**. || **He's American**.
NARRATOR: Nella **casa** c'è luce. C'è rumore. || In the **house** there's light. There's noise.
FRANCO: Parla poco. **È** un **americano**. || He speaks little. **He's** an **American**.
FRANCO: Mah. || Hmm.
FRANCO: **È** il primo **giorno**. || **It's** the first **day**.
FRANCO: Un **giorno** lungo. Per lui. || A long **day**. For him.
NARRATOR: Franco prende la tazza. Beve. || Franco picks up the cup. He drinks.
FRANCO: Mah. || Hmm.
FRANCO: **Io sono** solo. **Tu sei**... || **I'm** alone. **You're**...
FRANCO: Mah. Basta. || Hmm. Enough.

@grammar
# Subject pronouns and *essere*: saying who you are

## What it is

In Italian, **io**, **tu**, **lui**, **lei**, **noi**, **voi**, **loro** are the subject pronouns: *I, you, he, she, we, you all, they*. The verb **essere** means "to be". Together they are the machine you need for the most useful sentences in any language:

- **Sono americano.** — I'm American.
- **Tu sei Leo.** — You're Leo.
- **Lei è il vicino nuovo.** — He's the new neighbour.

This chapter is full of them, because everybody in Via dei Tigli is meeting everybody for the first time.

## How it works

### The pronouns

| Italian | English | Notes |
|---|---|---|
| **io** | I | |
| **tu** | you | one person you know: family, friends, kids, classmates |
| **lui** | he | |
| **lei** | she | |
| **Lei** | you | polite, capital L: strangers, older people, officials |
| **noi** | we | |
| **voi** | you all | more than one person |
| **loro** | they | |

The polite **Lei** is written with a capital letter to keep it apart from **lei** ("she"). It takes the same verb form as *lui* and *lei*, so **Lei è** means both "she is" and "you are" (polite).

### The present of *essere*

| | | |
|---|---|---|
| **io** | **sono** | I am |
| **tu** | **sei** | you are |
| **lui / lei / Lei** | **è** | he is / she is / you are (polite) |
| **noi** | **siamo** | we are |
| **voi** | **siete** | you all are |
| **loro** | **sono** | they are |

Notice two things. First, **io sono** and **loro sono** are identical: context (or the pronoun) tells them apart. Second, the accent on **è** is not decoration. **e** means "and"; **è** means "is".

### Do you need the pronoun?

Not always. The verb ending already says who: **sono americano** is normally enough for "I'm American". Italians use **io** and **tu** only to stress or contrast:

> **Io sono** Leo! **Tu sei** Ben!

Here the pronouns are there on purpose: Leo is spelling out who is who.

### Nationality adjectives

Nationality words behave like normal adjectives: **-o** for masculine, **-a** for feminine, and **-i** / **-e** in the plural.

| | masculine | feminine |
|---|---|---|
| singular | **americano**, **italiano** | **americana**, **italiana** |
| plural | **americani**, **italiani** | **americane**, **italiane** |

> **Sono americano.** / **Sono americana.**
> **Siamo americani.** / **Siamo italiane.**

After **essere**, the adjective agrees with the person, not with the English: a woman says **sono americana**, never *sono americano*.

### Greetings and *mi chiamo*

Greetings change with the clock:

| | |
|---|---|
| **ciao** | hi / bye — with people you call *tu* |
| **buongiorno** | good morning, and all morning |
| **buonasera** | good evening, from late afternoon |
| **arrivederci** | goodbye — safe with everybody, polite *Lei* included |

**Ciao** is for friends, family, kids and classmates. With a stranger, use **buongiorno**, **buonasera** and **arrivederci**.

**Mi chiamo** is the fixed phrase for giving your name, literally "I call myself". You do not change it and you do not add *sono*: **Mi chiamo** Ben, not *sono chiamo*. If you want the other order, use the verb: **Il mio nome è** Ben.

## From the story

[[Sono americano.]] — First person singular of *essere* plus an adjective: the sentence Ben repeats all day.

[[Il mio nome è Ben Carter.]] — The same idea with a noun: **è** + name.

[[Io sono Ornella Galli.]] — Female speaker, so the sentence ends with her name, not an adjective. *Sono* works for both men and women.

[[Io sono Leo! Tu sei Ben!]] — Leo contrasts the two pronouns on purpose: **io** versus **tu**, **sono** versus **sei**.

[[Siamo amici?]] — First person plural: *noi* + **siamo**. Italian often asks this with no pronoun at all.

[[Lei è il vicino nuovo, vero?]] — Polite **Lei** with **è**: Ornella speaks to Ben with the formal form from the first minute.

[[No. Tu sei americana. Come me.]] — **tu sei** + feminine adjective: Emma is *americana* even though she feels Italian.

[[Buonasera è dopo le sei.]] — Roberto explains the word itself. **è** here is "is", not "and".

[[Lui è americano.]] — Third person singular, masculine. Italian uses **lui** as the normal word for "he" in speech.

## Common mistakes English speakers make

1. **Making the pronoun compulsory.** *Io sono Ben* is not wrong, but *Sono Ben* is what people actually say. Save **io** and **tu** for contrast.
2. **Forgetting the accent on *è*.** *E* means "and". If you write *Ben e americano*, you wrote "Ben and American".
3. **Wrong gender on nationalities.** A woman never says *sono americano*. Think: who is speaking?
4. **Mixing up *Lei* and *lei*.** With Ornella or a shopkeeper, **Lei è** is "you are". With a friend, it would sound cold.
5. **Adding *sono* to *mi chiamo*.** Say **Mi chiamo** Ben, or **Sono** Ben — but never *Sono mi chiamo*.
6. **Using *ciao* with strangers.** Ornella would not be pleased. Use **buongiorno** and **arrivederci** until somebody says *diamoci del tu*.
7. **Forgetting agreement with *noi* and *voi*.** *Siamo amici* for a mixed group, *siamo amiche* for women only.

## Practice

Fill the gap with the right form of *essere*.

1. Io ______ Ben. ______ americano.
2. Tu ______ Leo. ______ americano anche tu.
3. Lei ______ la signora Galli. ______ italiana.
4. Noi ______ amici.
5. Voi ______ bambini della terza B.
6. Loro ______ nuovi vicini.
7. Signor Colombo, ______ lei il presidente?
8. Choose the right greeting: it is 7 p.m. and you meet your neighbour's elderly aunt. — ______ , signora.
9. Correct the mistake: *Mi chiamo è Ben.*
10. Correct the mistake: *Sono americano*, says Emma.

### Answer key

1. **sono** … **Sono**
2. **sei** … **Sei**
3. **è** … **È**
4. **siamo**
5. **siete**
6. **sono**
7. **è** (polite **Lei è**)
8. **Buonasera**, signora (and later **arrivederci**; not *ciao*).
9. *Mi chiamo Ben.* (or *Sono Ben.*) — **mi chiamo** already contains the verb.
10. **Sono americana** — Emma is female, so the adjective takes **-a**.
