@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
mi chiamo | expression | | my name is | Mi chiamo, ti chiami, si chiama
essere | verb | | to be | sono, sei, è, siamo, siete, È
io | pronoun | | I | Io
tu | pronoun | | you (informal) | Tu
lui | pronoun | | he | Lui
lei | pronoun | | she; you (formal) | Lei | Lowercase lei is "she"; capitalized Lei is formal "you".
noi | pronoun | | we | Noi
voi | pronoun | | you (plural) | Voi
loro | pronoun | | they | Loro
americano | adjective | | American | americana, americani, americane, Americano, Americana
italiano | adjective | | Italian | italiana, italiani, italiane, Italiano, Italiana
il vicino | noun | m | neighbour | vicino, vicina, vicini, vicine, Vicino
la scuola | noun | f | school | scuola, Scuola
piacere | expression | | nice to meet you | Piacere
benvenuto | interjection | | welcome | benvenuta, benvenuti, benvenute, Benvenuto, Benvenuta
nuovo | adjective | | new | nuova, nuovi, nuove, Nuovo, Nuova
come si chiama | expression | | what's your name (formal) | Come si chiama
come ti chiami | expression | | what's your name (informal) | Come ti chiami
@end

# SCENE via | sabato mattina | ben, ornella, roberto, franco
NARRATOR: La sera arriva, calma, su Via dei Tigli. || Evening arrives, calm, on Via dei Tigli.
NARRATOR: Il furgone parte, finalmente, con un rumore lungo. || The van leaves, finally, with a long noise.
CHIARA [relieved]: Finito. Almeno per oggi, grazie al cielo. || Done. At least for today, thank goodness.
BEN [stretching]: Che giornata lunga. Ma bellissima, no? || What a long day. But a beautiful one, right?
NARRATOR: Tutti escono un momento a respirare l'aria fresca. || Everyone goes outside for a moment to breathe the fresh air.
ORNELLA [from her door]: **Buonasera** a tutti. Buon riposo. || **Good evening** everyone. Rest well.
BEN [enthusiastic, waving]: **Buonasera**! **Buonasera**! **Arrivederci**! || **Good evening**! **Good evening**! **Goodbye**!
EMMA [embarrassed]: Papà, questo lo dici già due volte. || Dad, you're already saying that twice.
BEN: Meglio due volte che zero volte, Emma! || Better twice than zero times, Emma!
EMMA [sighs]: Non è così che funziona il saluto, papà. || That's not how greetings work, dad.
BEN: Funziona molto bene! Guarda, tutti sorridono! || It works great! Look, everyone's smiling!
ROBERTO [passing by, formal]: **Arrivederci**, famiglia Carter. Domani il modulo. || **Goodbye**, Carter family. Tomorrow, the form.
ROBERTO [pausing, one more note]: E **come si chiama** il gatto, signora Galli? || And **what is the name** of the cat, Mrs. Galli?
ORNELLA [from her door]: Pavarotti, Roberto. Come sempre. || Pavarotti, Roberto. As always.
CHIARA [tired smile]: **Arrivederci**, signor Colombo. A domani. || **Goodbye**, Mr. Colombo. See you tomorrow.
NARRATOR: Leo corre verso il cancello di Franco, senza esitare. || Leo runs toward Franco's gate, without hesitating.
LEO [curious]: Nonno Franco! Cosa pensa di noi? || Grandpa Franco! What do you think of us?
LEO: Siamo bravi vicini, secondo Lei? || Are we good neighbours, in your opinion?
NARRATOR: Franco guarda Leo, poi guarda Ben, a lungo, senza fretta. || Franco looks at Leo, then looks at Ben, for a long time, unhurried.
FRANCO: Mah. || Mah.
LEO [delighted]: "Mah" vuol dire buono o cattivo? || Does "Mah" mean good or bad?
FRANCO: Mah. || Mah.
NARRATOR: Tutta la strada ride, piano, affettuosamente. || The whole street laughs, quietly, affectionately.
BEN [to Chiara, hopeful]: È un buon segno, "mah", no? || Is that a good sign, "mah", right?
CHIARA [amused]: Con mio padre, "mah" è quasi un complimento. || With my father, "mah" is almost a compliment.
BEN [proud]: **Noi** **siamo** già quasi di famiglia, allora! || **We** **are** already almost family, then!
CHIARA: Piano, piano. Un "mah" alla volta. || Slowly, slowly. One "mah" at a time.
NARRATOR: Emma si siede sui gradini, guardando la strada nuova. || Emma sits on the steps, looking at the new street.
EMMA [quiet, to herself]: **Loro** **sono** strani, ma non male, forse. || **They** **are** strange, but not bad, maybe.
EMMA: **Il vicino** matto e la vicina formale. Interessante, tutto qui. || The crazy **neighbour** and the formal neighbour. Interesting, that's all.
ORNELLA [calling back, warm]: **Voi** **siete** una bella famiglia, davvero. || **You** **are** a lovely family, really.
BEN [beaming]: Grazie! **Noi** **siamo** **americani**, ma anche un po' di qui, ora! || Thanks! **We** **are** **American**, but also a bit from here, now!
NARRATOR: La strada si calma, luce dopo luce. || The street settles, light after light.
BEN [to the whole street, one last time]: **Ciao**! **Buonasera**! **Benvenuti** anche a noi! || **Bye**! **Good evening**! **Welcome** to us too!
FRANCO [from his gate, final word]: Mah. || Mah.

@grammar
# Subject Pronouns and *Essere* ("To Be")

## 1. What it is

Every Italian sentence about who someone is starts with two things: a **subject pronoun** (io, tu, lui...) and the verb **essere** ("to be"). Together they let you say your name, your nationality, and greet people politely — exactly what Ben, Leo, and the rest of the Carter family are doing on their first day in Borgoverde.

The tricky part for English speakers isn't the meaning — it's that Italian has **two different words for "you"**: an informal one (*tu*) and a formal one (*Lei*), and that Italians often **drop the pronoun entirely** because the verb ending already tells you who's speaking.

## 2. How it works

### The pronouns

| Person | Pronoun | English |
|---|---|---|
| 1st singular | io | I |
| 2nd singular, informal | tu | you |
| 2nd singular, formal | Lei | you |
| 3rd singular | lui / lei | he / she |
| 1st plural | noi | we |
| 2nd plural | voi | you (all) |
| 3rd plural | loro | they |

### The verb *essere*, present tense

| Pronoun | Essere |
|---|---|
| io | sono |
| tu | sei |
| lui/lei/Lei | è |
| noi | siamo |
| voi | siete |
| loro | sono |

Notice that **io** and **loro** share the same form, *sono*. Context (and the rest of the sentence) tells you which one is meant.

### Dropping the pronoun

Because each verb form is unique to its person (mostly), Italians usually skip the subject pronoun altogether: *Sono Ben* works just as well as *Io sono Ben*. The pronoun is added only for emphasis or contrast, the way English might stress "*I'm* American" with your voice.

### Nationality adjectives

Adjectives like *americano* and *italiano* agree with gender: *americano/americana*, *italiano/italiana* (plural *-i/-e*). No article is used before them: *Sono americano*, not *Sono un americano*, when just stating nationality.

### *Tu* vs *Lei*

*Tu* is for family, friends, kids, and peers. *Lei* is for strangers, officials, and — in this street — for Ben and Ornella with each other, and for Roberto with Ben. It looks like "she," but as a form of address it means formal "you," and it takes the same verb form as *lui/lei*: *Lei è americano?*

### Fixed phrases

*Mi chiamo* ("my name is," literally "I call myself") and *come si chiama / come ti chiami* ("what's your name," formal/informal) are used whole for now — their reflexive structure is taught later.

## 3. From the story

- [[Io sono Ben.]] — the pronoun *io* is added for emphasis, as Ben proudly announces himself.
- [[Sono il nuovo vicino.]] — here the pronoun is dropped; *sono* alone means "I am."
- [[Lei è americano?]] — Ornella uses formal *Lei* with a stranger, correctly, on their first meeting.
- [[Tu sei davvero americano, o è uno scherzo?]] — Pietro uses *tu* with another child, as peers always do.
- [[Sì, lui è mio marito.]] — *lui* points to a third person already in the conversation.
- [[Lei è italiana e americana, tutte e due.]] — here *lei* means "she," and both adjectives agree with the feminine subject.
- [[Noi siamo amici, da oggi in poi.]] — *noi* plus *siamo* for a group that includes the speaker.
- [[Voi siete una bella famiglia, davvero.]] — *voi* addresses more than one person.
- [[E loro sono i nostri vicini, i nostri nuovi amici.]] — *loro* refers to people already mentioned.

## 4. Common mistakes

- **Confusing tu and Lei.** English speakers often use *tu* with everyone, since English has only "you." Watch what Ornella does to Ben in the first scene: he says *tu* to her by mistake, and she corrects him immediately.
- **Adding an article before nationality.** *Sono un americano* sounds like you're introducing yourself as "an American" the way you'd introduce an object; *Sono americano* is the natural, simple statement.
- **Overusing the pronoun.** Saying *Io sono io sono* out of habit, from English's requirement to always state the subject, makes Italian sound stiff. Drop it unless you need emphasis.
- **Mixing up sono forms.** Since *io* and *loro* share *sono*, learners sometimes think *sono* alone always means "I am." Watch the rest of the sentence: *Sono americani* (they are) versus *Sono americano* (I am).

## 5. Practice

1. Fill in the correct form of *essere*: Io ___ Ben.
2. Fill in the blank: ___ siete una bella famiglia (you all).
3. Choose *tu* or *Lei*: A child talking to another child says: ___.
4. Choose *tu* or *Lei*: Ben talking to Ornella for the first time says: ___.
5. Translate: "They are our neighbours."
6. Fix the mistake: *Sono un italiano.*
7. Make the adjective agree: Lei è (americano) ___.
8. Translate: "We are already almost family."

### Answer key

1. sono
2. Voi
3. tu
4. Lei
5. Loro sono i nostri vicini.
6. Sono italiano.
7. americana
8. Noi siamo già quasi di famiglia.
